

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 14 16:14:50 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1041  00C1  120A  118A  2531  120A  118A  	fcall	stringdir
  1042  00C6  00BD               	movwf	sprintf@c
  1043                           
  1044                           ; Switch size 1, requested type "space"
  1045                           ; Number of cases is 2, Range of values is 0 to 117
  1046                           ; switch strategies available:
  1047                           ; Name         Instructions Cycles
  1048                           ; simple_byte            7     4 (average)
  1049                           ; jumptable            260     6 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  00C7  3A00               	xorlw	0	; case 0
  1052  00C8  1903               	skipnz
  1053  00C9  299C               	goto	l1971
  1054  00CA  3A75               	xorlw	117	; case 117
  1055  00CB  1903               	skipnz
  1056  00CC  28B3               	goto	l1913
  1057  00CD  2830               	goto	l1969
  1058  00CE                     l1919:	
  1059                           
  1060                           ;doprnt.c: 1273: {
  1061                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1062  00CE  0835               	movf	sprintf@ap,w
  1063  00CF  0084               	movwf	4
  1064  00D0  1383               	bcf	3,7	;select IRP bank0
  1065  00D1  0800               	movf	0,w
  1066  00D2  00B7               	movwf	sprintf@val
  1067  00D3  0A84               	incf	4,f
  1068  00D4  0800               	movf	0,w
  1069  00D5  00B8               	movwf	sprintf@val+1
  1070  00D6  3002               	movlw	2
  1071  00D7  00B2               	movwf	??_sprintf
  1072  00D8  0832               	movf	??_sprintf,w
  1073  00D9  07B5               	addwf	sprintf@ap,f
  1074                           
  1075                           ;doprnt.c: 1287: }
  1076                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1077  00DA  01BD               	clrf	sprintf@c
  1078  00DB  0ABD               	incf	sprintf@c,f
  1079  00DC  3005               	movlw	5
  1080  00DD  063D               	xorwf	sprintf@c,w
  1081  00DE  1903               	btfsc	3,2
  1082  00DF  2901               	goto	l1935
  1083  00E0                     l1929:	
  1084                           
  1085                           ;doprnt.c: 1306: if(val < dpowers[c])
  1086  00E0  083D               	movf	sprintf@c,w
  1087  00E1  00B2               	movwf	??_sprintf
  1088  00E2  0732               	addwf	??_sprintf,w
  1089  00E3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1090  00E4  0084               	movwf	4
  1091  00E5  120A  118A  2531  120A  118A  	fcall	stringdir
  1092  00EA  00B3               	movwf	??_sprintf+1
  1093  00EB  120A  118A  2531  120A  118A  	fcall	stringdir
  1094  00F0  00B4               	movwf	??_sprintf+2
  1095  00F1  0834               	movf	??_sprintf+2,w
  1096  00F2  0238               	subwf	sprintf@val+1,w
  1097  00F3  1D03               	skipz
  1098  00F4  28F7               	goto	u1465
  1099  00F5  0833               	movf	??_sprintf+1,w
  1100  00F6  0237               	subwf	sprintf@val,w
  1101  00F7                     u1465:	
  1102  00F7  1C03               	btfss	3,0
  1103  00F8  2901               	goto	l1935
  1104                           
  1105                           ;doprnt.c: 1307: break;
  1106  00F9  3001               	movlw	1
  1107  00FA  00B2               	movwf	??_sprintf
  1108  00FB  0832               	movf	??_sprintf,w
  1109  00FC  07BD               	addwf	sprintf@c,f
  1110  00FD  3005               	movlw	5
  1111  00FE  063D               	xorwf	sprintf@c,w
  1112  00FF  1D03               	btfss	3,2
  1113  0100  28E0               	goto	l1929
  1114  0101                     l1935:	
  1115                           
  1116                           ;doprnt.c: 1381: if(width > c)
  1117  0101  083D               	movf	sprintf@c,w
  1118  0102  00B2               	movwf	??_sprintf
  1119  0103  01B3               	clrf	??_sprintf+1
  1120  0104  1BB2               	btfsc	??_sprintf,7
  1121  0105  03B3               	decf	??_sprintf+1,f
  1122  0106  0833               	movf	??_sprintf+1,w
  1123  0107  3A80               	xorlw	128
  1124  0108  00B4               	movwf	??_sprintf+2
  1125  0109  083C               	movf	sprintf@width+1,w
  1126  010A  3A80               	xorlw	128
  1127  010B  0234               	subwf	??_sprintf+2,w
  1128  010C  1D03               	skipz
  1129  010D  2910               	goto	u1485
  1130  010E  083B               	movf	sprintf@width,w
  1131  010F  0232               	subwf	??_sprintf,w
  1132  0110                     u1485:	
  1133  0110  1803               	skipnc
  1134  0111  2920               	goto	l1939
  1135                           
  1136                           ;doprnt.c: 1382: width -= c;
  1137  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0114  083D               	movf	sprintf@c,w
  1140  0115  00B2               	movwf	??_sprintf
  1141  0116  01B3               	clrf	??_sprintf+1
  1142  0117  1BB2               	btfsc	??_sprintf,7
  1143  0118  03B3               	decf	??_sprintf+1,f
  1144  0119  0832               	movf	??_sprintf,w
  1145  011A  02BB               	subwf	sprintf@width,f
  1146  011B  0833               	movf	??_sprintf+1,w
  1147  011C  1C03               	skipc
  1148  011D  03BC               	decf	sprintf@width+1,f
  1149  011E  02BC               	subwf	sprintf@width+1,f
  1150  011F  2924               	goto	l1941
  1151  0120                     l1939:	
  1152                           
  1153                           ;doprnt.c: 1383: else
  1154                           ;doprnt.c: 1384: width = 0;
  1155  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0122  01BB               	clrf	sprintf@width
  1158  0123  01BC               	clrf	sprintf@width+1
  1159  0124                     l1941:	
  1160                           
  1161                           ;doprnt.c: 1387: if(flag & 0x04) {
  1162  0124  1D36               	btfss	sprintf@flag,2
  1163  0125  293C               	goto	l1951
  1164  0126                     L2:	
  1165                           
  1166                           ;doprnt.c: 1415: if(width)
  1167  0126  083B               	movf	sprintf@width,w
  1168  0127  043C               	iorwf	sprintf@width+1,w
  1169  0128  1903               	btfsc	3,2
  1170  0129  2955               	goto	l1959
  1171                           
  1172                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  1173                           
  1174                           ;doprnt.c: 1416: do
  1175  012A  3030               	movlw	48
  1176  012B  00B2               	movwf	??_sprintf
  1177  012C  083A               	movf	sprintf@sp,w
  1178  012D  0084               	movwf	4
  1179  012E  0832               	movf	??_sprintf,w
  1180  012F  1383               	bcf	3,7	;select IRP bank0
  1181  0130  0080               	movwf	0
  1182  0131  3001               	movlw	1
  1183  0132  00B2               	movwf	??_sprintf
  1184  0133  0832               	movf	??_sprintf,w
  1185  0134  07BA               	addwf	sprintf@sp,f
  1186                           
  1187                           ;doprnt.c: 1418: while(--width);
  1188  0135  30FF               	movlw	255
  1189  0136  07BB               	addwf	sprintf@width,f
  1190  0137  1803               	skipnc
  1191  0138  0ABC               	incf	sprintf@width+1,f
  1192  0139  30FF               	movlw	255
  1193  013A  07BC               	addwf	sprintf@width+1,f
  1194  013B  2926               	goto	L2
  1195  013C                     l1951:	
  1196                           ;doprnt.c: 1420: } else
  1197                           
  1198                           
  1199                           ;doprnt.c: 1422: {
  1200                           ;doprnt.c: 1424: if(width
  1201                           ;doprnt.c: 1428: )
  1202  013C  083B               	movf	sprintf@width,w
  1203  013D  043C               	iorwf	sprintf@width+1,w
  1204  013E  1903               	btfsc	3,2
  1205  013F  2955               	goto	l1959
  1206  0140                     l1953:	
  1207                           ;doprnt.c: 1429: do
  1208                           
  1209                           
  1210                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1211  0140  3020               	movlw	32
  1212  0141  00B2               	movwf	??_sprintf
  1213  0142  083A               	movf	sprintf@sp,w
  1214  0143  0084               	movwf	4
  1215  0144  0832               	movf	??_sprintf,w
  1216  0145  1383               	bcf	3,7	;select IRP bank0
  1217  0146  0080               	movwf	0
  1218  0147  3001               	movlw	1
  1219  0148  00B2               	movwf	??_sprintf
  1220  0149  0832               	movf	??_sprintf,w
  1221  014A  07BA               	addwf	sprintf@sp,f
  1222                           
  1223                           ;doprnt.c: 1431: while(--width);
  1224  014B  30FF               	movlw	255
  1225  014C  07BB               	addwf	sprintf@width,f
  1226  014D  1803               	skipnc
  1227  014E  0ABC               	incf	sprintf@width+1,f
  1228  014F  30FF               	movlw	255
  1229  0150  07BC               	addwf	sprintf@width+1,f
  1230  0151  083B               	movf	sprintf@width,w
  1231  0152  043C               	iorwf	sprintf@width+1,w
  1232  0153  1D03               	btfss	3,2
  1233  0154  2940               	goto	l1953
  1234  0155                     l1959:	
  1235                           
  1236                           ;doprnt.c: 1469: }
  1237                           ;doprnt.c: 1472: prec = c;
  1238  0155  083D               	movf	sprintf@c,w
  1239  0156  00B2               	movwf	??_sprintf
  1240  0157  0832               	movf	??_sprintf,w
  1241  0158  00B9               	movwf	sprintf@prec
  1242  0159                     l1967:	
  1243                           ;doprnt.c: 1474: while(prec--) {
  1244                           
  1245  0159  30FF               	movlw	255
  1246  015A  00B2               	movwf	??_sprintf
  1247  015B  0832               	movf	??_sprintf,w
  1248  015C  07B9               	addwf	sprintf@prec,f
  1249  015D  0A39               	incf	sprintf@prec,w
  1250  015E  1903               	btfsc	3,2
  1251  015F  2830               	goto	l1969
  1252                           
  1253                           ;doprnt.c: 1478: {
  1254                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1255  0160  300A               	movlw	10
  1256  0161  00A7               	movwf	___lwmod@divisor
  1257  0162  3000               	movlw	0
  1258  0163  00A8               	movwf	___lwmod@divisor+1
  1259  0164  0839               	movf	sprintf@prec,w
  1260  0165  00B2               	movwf	??_sprintf
  1261  0166  0732               	addwf	??_sprintf,w
  1262  0167  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1263  0168  0084               	movwf	4
  1264  0169  120A  118A  2531  120A  118A  	fcall	stringdir
  1265  016E  00A0               	movwf	___lwdiv@divisor
  1266  016F  120A  118A  2531  120A  118A  	fcall	stringdir
  1267  0174  00A1               	movwf	___lwdiv@divisor+1
  1268  0175  0838               	movf	sprintf@val+1,w
  1269  0176  00A3               	movwf	___lwdiv@dividend+1
  1270  0177  0837               	movf	sprintf@val,w
  1271  0178  00A2               	movwf	___lwdiv@dividend
  1272  0179  120A  118A  24B6  120A  118A  	fcall	___lwdiv
  1273  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1274  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0180  0821               	movf	?___lwdiv+1,w
  1276  0181  00AA               	movwf	___lwmod@dividend+1
  1277  0182  0820               	movf	?___lwdiv,w
  1278  0183  00A9               	movwf	___lwmod@dividend
  1279  0184  120A  118A  256A  120A  118A  	fcall	___lwmod
  1280  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1281  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1282  018B  0827               	movf	?___lwmod,w
  1283  018C  3E30               	addlw	48
  1284  018D  00B3               	movwf	??_sprintf+1
  1285  018E  0833               	movf	??_sprintf+1,w
  1286  018F  00BD               	movwf	sprintf@c
  1287                           
  1288                           ;doprnt.c: 1523: }
  1289                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1290  0190  083D               	movf	sprintf@c,w
  1291  0191  00B2               	movwf	??_sprintf
  1292  0192  083A               	movf	sprintf@sp,w
  1293  0193  0084               	movwf	4
  1294  0194  0832               	movf	??_sprintf,w
  1295  0195  1383               	bcf	3,7	;select IRP bank0
  1296  0196  0080               	movwf	0
  1297  0197  3001               	movlw	1
  1298  0198  00B2               	movwf	??_sprintf
  1299  0199  0832               	movf	??_sprintf,w
  1300  019A  07BA               	addwf	sprintf@sp,f
  1301  019B  2959               	goto	l1967
  1302  019C                     l1971:	
  1303                           ;doprnt.c: 1525: }
  1304                           ;doprnt.c: 1533: }
  1305                           ;doprnt.c: 1535: alldone:
  1306                           
  1307                           
  1308                           ;doprnt.c: 1538: *sp = 0;
  1309  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1310  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1311  019E  083A               	movf	sprintf@sp,w
  1312  019F  0084               	movwf	4
  1313  01A0  1383               	bcf	3,7	;select IRP bank0
  1314  01A1  0180               	clrf	0
  1315  01A2  0008               	return
  1316  01A3                     __end_of_sprintf:	
  1317                           ;doprnt.c: 1540: return 0;
  1318                           ;	Return value of _sprintf is never used
  1319                           
  1320                           
  1321                           	psect	text2
  1322  067F                     __ptext2:	
  1323 ;; *************** function _isdigit *****************
  1324 ;; Defined at:
  1325 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  c               1    wreg     unsigned char 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  c               1    6[COMMON] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;		None               void
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         2       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         2       0       0       0       0
  1343 ;;Total ram usage:        2 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_sprintf
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _isdigit
  1355  067F                     _isdigit:	
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1359                           ;isdigit@c stored from wreg
  1360  067F  00F6               	movwf	isdigit@c
  1361  0680  01F5               	clrf	_isdigit$645
  1362  0681  303A               	movlw	58
  1363  0682  0276               	subwf	isdigit@c,w
  1364  0683  1803               	skipnc
  1365  0684  2E8B               	goto	l1311
  1366  0685  3030               	movlw	48
  1367  0686  0276               	subwf	isdigit@c,w
  1368  0687  1C03               	skipc
  1369  0688  2E8B               	goto	l1311
  1370  0689  01F5               	clrf	_isdigit$645
  1371  068A  0AF5               	incf	_isdigit$645,f
  1372  068B                     l1311:	
  1373  068B  0C75               	rrf	_isdigit$645,w
  1374  068C  0008               	return
  1375  068D                     __end_of_isdigit:	
  1376                           
  1377                           	psect	text3
  1378  05F0                     __ptext3:	
  1379 ;; *************** function ___wmul *****************
  1380 ;; Defined at:
  1381 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1384 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  product         2    5[COMMON] unsigned int 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  2    0[BANK0 ] unsigned int 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       4       0       0       0
  1397 ;;      Locals:         2       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         2       4       0       0       0
  1400 ;;Total ram usage:        6 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_sprintf
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function ___wmul
  1412  05F0                     ___wmul:	
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1416  05F0  01F5               	clrf	___wmul@product
  1417  05F1  01F6               	clrf	___wmul@product+1
  1418  05F2                     l1825:	
  1419  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1421  05F4  1C20               	btfss	___wmul@multiplier,0
  1422  05F5  2DFC               	goto	l290
  1423  05F6  0822               	movf	___wmul@multiplicand,w
  1424  05F7  07F5               	addwf	___wmul@product,f
  1425  05F8  1803               	skipnc
  1426  05F9  0AF6               	incf	___wmul@product+1,f
  1427  05FA  0823               	movf	___wmul@multiplicand+1,w
  1428  05FB  07F6               	addwf	___wmul@product+1,f
  1429  05FC                     l290:	
  1430  05FC  3001               	movlw	1
  1431  05FD                     u1265:	
  1432  05FD  1003               	clrc
  1433  05FE  0DA2               	rlf	___wmul@multiplicand,f
  1434  05FF  0DA3               	rlf	___wmul@multiplicand+1,f
  1435  0600  3EFF               	addlw	-1
  1436  0601  1D03               	skipz
  1437  0602  2DFD               	goto	u1265
  1438  0603  3001               	movlw	1
  1439  0604                     u1275:	
  1440  0604  1003               	clrc
  1441  0605  0CA1               	rrf	___wmul@multiplier+1,f
  1442  0606  0CA0               	rrf	___wmul@multiplier,f
  1443  0607  3EFF               	addlw	-1
  1444  0608  1D03               	skipz
  1445  0609  2E04               	goto	u1275
  1446  060A  0820               	movf	___wmul@multiplier,w
  1447  060B  0421               	iorwf	___wmul@multiplier+1,w
  1448  060C  1D03               	btfss	3,2
  1449  060D  2DF2               	goto	l1825
  1450  060E  0876               	movf	___wmul@product+1,w
  1451  060F  00A1               	movwf	?___wmul+1
  1452  0610  0875               	movf	___wmul@product,w
  1453  0611  00A0               	movwf	?___wmul
  1454  0612  0008               	return
  1455  0613                     __end_of___wmul:	
  1456                           
  1457                           	psect	text4
  1458  056A                     __ptext4:	
  1459 ;; *************** function ___lwmod *****************
  1460 ;; Defined at:
  1461 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  divisor         2    7[BANK0 ] unsigned int 
  1464 ;;  dividend        2    9[BANK0 ] unsigned int 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  counter         1    7[COMMON] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2    7[BANK0 ] unsigned int 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       4       0       0       0
  1477 ;;      Locals:         1       0       0       0       0
  1478 ;;      Temps:          1       0       0       0       0
  1479 ;;      Totals:         2       4       0       0       0
  1480 ;;Total ram usage:        6 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_sprintf
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function ___lwmod
  1492  056A                     ___lwmod:	
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1496  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1497  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1498  056C  0827               	movf	___lwmod@divisor,w
  1499  056D  0428               	iorwf	___lwmod@divisor+1,w
  1500  056E  1903               	btfsc	3,2
  1501  056F  2D99               	goto	l1881
  1502  0570  01F7               	clrf	___lwmod@counter
  1503  0571  0AF7               	incf	___lwmod@counter,f
  1504  0572                     l1871:	
  1505  0572  1BA8               	btfsc	___lwmod@divisor+1,7
  1506  0573  2D80               	goto	l1873
  1507  0574  3001               	movlw	1
  1508  0575                     u1375:	
  1509  0575  1003               	clrc
  1510  0576  0DA7               	rlf	___lwmod@divisor,f
  1511  0577  0DA8               	rlf	___lwmod@divisor+1,f
  1512  0578  3EFF               	addlw	-1
  1513  0579  1D03               	skipz
  1514  057A  2D75               	goto	u1375
  1515  057B  3001               	movlw	1
  1516  057C  00F6               	movwf	??___lwmod
  1517  057D  0876               	movf	??___lwmod,w
  1518  057E  07F7               	addwf	___lwmod@counter,f
  1519  057F  2D72               	goto	l1871
  1520  0580                     l1873:	
  1521  0580  0828               	movf	___lwmod@divisor+1,w
  1522  0581  022A               	subwf	___lwmod@dividend+1,w
  1523  0582  1D03               	skipz
  1524  0583  2D86               	goto	u1395
  1525  0584  0827               	movf	___lwmod@divisor,w
  1526  0585  0229               	subwf	___lwmod@dividend,w
  1527  0586                     u1395:	
  1528  0586  1C03               	skipc
  1529  0587  2D8E               	goto	l1877
  1530  0588  0827               	movf	___lwmod@divisor,w
  1531  0589  02A9               	subwf	___lwmod@dividend,f
  1532  058A  0828               	movf	___lwmod@divisor+1,w
  1533  058B  1C03               	skipc
  1534  058C  03AA               	decf	___lwmod@dividend+1,f
  1535  058D  02AA               	subwf	___lwmod@dividend+1,f
  1536  058E                     l1877:	
  1537  058E  3001               	movlw	1
  1538  058F                     u1405:	
  1539  058F  1003               	clrc
  1540  0590  0CA8               	rrf	___lwmod@divisor+1,f
  1541  0591  0CA7               	rrf	___lwmod@divisor,f
  1542  0592  3EFF               	addlw	-1
  1543  0593  1D03               	skipz
  1544  0594  2D8F               	goto	u1405
  1545  0595  3001               	movlw	1
  1546  0596  02F7               	subwf	___lwmod@counter,f
  1547  0597  1D03               	btfss	3,2
  1548  0598  2D80               	goto	l1873
  1549  0599                     l1881:	
  1550  0599  082A               	movf	___lwmod@dividend+1,w
  1551  059A  00A8               	movwf	?___lwmod+1
  1552  059B  0829               	movf	___lwmod@dividend,w
  1553  059C  00A7               	movwf	?___lwmod
  1554  059D  0008               	return
  1555  059E                     __end_of___lwmod:	
  1556                           
  1557                           	psect	text5
  1558  04B6                     __ptext5:	
  1559 ;; *************** function ___lwdiv *****************
  1560 ;; Defined at:
  1561 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  divisor         2    0[BANK0 ] unsigned int 
  1564 ;;  dividend        2    2[BANK0 ] unsigned int 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  quotient        2    5[BANK0 ] unsigned int 
  1567 ;;  counter         1    4[BANK0 ] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    0[BANK0 ] unsigned int 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       4       0       0       0
  1578 ;;      Locals:         0       3       0       0       0
  1579 ;;      Temps:          1       0       0       0       0
  1580 ;;      Totals:         1       7       0       0       0
  1581 ;;Total ram usage:        8 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_sprintf
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function ___lwdiv
  1593  04B6                     ___lwdiv:	
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1597  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1598  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1599  04B8  01A5               	clrf	___lwdiv@quotient
  1600  04B9  01A6               	clrf	___lwdiv@quotient+1
  1601  04BA  0820               	movf	___lwdiv@divisor,w
  1602  04BB  0421               	iorwf	___lwdiv@divisor+1,w
  1603  04BC  1903               	btfsc	3,2
  1604  04BD  2CEF               	goto	l1859
