

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:07:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2281                           
  2282                           ; Switch size 1, requested type "space"
  2283                           ; Number of cases is 5, Range of values is 0 to 117
  2284                           ; switch strategies available:
  2285                           ; Name         Instructions Cycles
  2286                           ; simple_byte           16     9 (average)
  2287                           ; jumptable            260     6 (fixed)
  2288                           ;	Chosen strategy is simple_byte
  2289  014D  3A00               	xorlw	0	; case 0
  2290  014E  1903               	skipnz
  2291  014F  2FF0               	goto	L9
  2292  0150  3A64               	xorlw	100	; case 100
  2293  0151  1903               	skipnz
  2294  0152  295D               	goto	l4009
  2295  0153  3A02               	xorlw	2	; case 102
  2296  0154  1903               	skipnz
  2297  0155  293A               	goto	l185
  2298  0156  3A0F               	xorlw	15	; case 105
  2299  0157  1903               	skipnz
  2300  0158  295D               	goto	l4009
  2301  0159  3A1C               	xorlw	28	; case 117
  2302  015A  1903               	skipnz
  2303  015B  293C               	goto	l190
  2304  015C  2837               	goto	l4249
  2305  015D                     l4009:	
  2306                           
  2307                           ;doprnt.c: 825: if(flag & (0x700)) {
  2308  015D  3000               	movlw	0
  2309  015E  0514               	andwf	sprintf@flag^(0+384),w
  2310  015F  1683               	bsf	3,5	;RP0=1, select bank1
  2311  0160  1303               	bcf	3,6	;RP1=0, select bank1
  2312  0161  00E1               	movwf	??_sprintf^(0+128)
  2313  0162  3007               	movlw	7
  2314  0163  1683               	bsf	3,5	;RP0=1, select bank3
  2315  0164  1703               	bsf	3,6	;RP1=1, select bank3
  2316  0165  0515               	andwf	(sprintf@flag+1)^(0+384),w
  2317  0166  1683               	bsf	3,5	;RP0=1, select bank1
  2318  0167  1303               	bcf	3,6	;RP1=0, select bank1
  2319  0168  00E2               	movwf	(??_sprintf+1)^(0+128)
  2320  0169  0861               	movf	??_sprintf^(0+128),w
  2321  016A  0462               	iorwf	(??_sprintf^(0+128)+1),w
  2322  016B  1903               	btfsc	3,2
  2323  016C  2FF3               	goto	L11
  2324                           
  2325                           ;doprnt.c: 827: if(flag & 0x1000)
  2326  016D  1683               	bsf	3,5	;RP0=1, select bank3
  2327  016E  1703               	bsf	3,6	;RP1=1, select bank3
  2328  016F  1E15               	btfss	(sprintf@flag+1)^(0+384),4
  2329  0170  2975               	goto	l4015
  2330                           
  2331                           ;doprnt.c: 829: prec = 6;
  2332  0171  3006               	movlw	6
  2333  0172  00A5               	movwf	sprintf@prec^(0+384)
  2334  0173  3000               	movlw	0
  2335  0174  00A6               	movwf	(sprintf@prec^(0+384)+1)
  2336  0175                     l4015:	
  2337                           
  2338                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  2339  0175  0813               	movf	sprintf@ap^(0+384),w
  2340  0176  0084               	movwf	4
  2341  0177  1383               	bcf	3,7	;select IRP bank0
  2342  0178  0800               	movf	0,w
  2343  0179  00A2               	movwf	sprintf@fval^(0+384)
  2344  017A  0A84               	incf	4,f
  2345  017B  0800               	movf	0,w
  2346  017C  00A3               	movwf	(sprintf@fval+1)^(0+384)
  2347  017D  0A84               	incf	4,f
  2348  017E  0800               	movf	0,w
  2349  017F  00A4               	movwf	(sprintf@fval+2)^(0+384)
  2350  0180  3003               	movlw	3
  2351  0181  1683               	bsf	3,5	;RP0=1, select bank1
  2352  0182  1303               	bcf	3,6	;RP1=0, select bank1
  2353  0183  00E1               	movwf	??_sprintf^(0+128)
  2354  0184  0861               	movf	??_sprintf^(0+128),w
  2355  0185  1683               	bsf	3,5	;RP0=1, select bank3
  2356  0186  1703               	bsf	3,6	;RP1=1, select bank3
  2357  0187  0793               	addwf	sprintf@ap^(0+384),f
  2358                           
  2359                           ;doprnt.c: 831: if(fval < 0.0) {
  2360  0188  0822               	movf	sprintf@fval^(0+384),w
  2361  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2362  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2363  018B  00B6               	movwf	___ftge@ff1
  2364  018C  1683               	bsf	3,5	;RP0=1, select bank3
  2365  018D  1703               	bsf	3,6	;RP1=1, select bank3
  2366  018E  0823               	movf	(sprintf@fval+1)^(0+384),w
  2367  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0191  00B7               	movwf	___ftge@ff1+1
  2370  0192  1683               	bsf	3,5	;RP0=1, select bank3
  2371  0193  1703               	bsf	3,6	;RP1=1, select bank3
  2372  0194  0824               	movf	(sprintf@fval+2)^(0+384),w
  2373  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0197  00B8               	movwf	___ftge@ff1+2
  2376  0198  3000               	movlw	0
  2377  0199  00B9               	movwf	___ftge@ff2
  2378  019A  3000               	movlw	0
  2379  019B  00BA               	movwf	___ftge@ff2+1
  2380  019C  3000               	movlw	0
  2381  019D  00BB               	movwf	___ftge@ff2+2
  2382  019E  160A  158A  2589  120A  118A  	fcall	___ftge
  2383  01A3  1803               	btfsc	3,0
  2384  01A4  29D2               	goto	l4025
  2385                           
  2386                           ;doprnt.c: 832: fval = -fval;
  2387  01A5  1683               	bsf	3,5	;RP0=1, select bank3
  2388  01A6  1703               	bsf	3,6	;RP1=1, select bank3
  2389  01A7  0822               	movf	sprintf@fval^(0+384),w
  2390  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2391  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2392  01AA  00B6               	movwf	___ftneg@f1
  2393  01AB  1683               	bsf	3,5	;RP0=1, select bank3
  2394  01AC  1703               	bsf	3,6	;RP1=1, select bank3
  2395  01AD  0823               	movf	(sprintf@fval+1)^(0+384),w
  2396  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2397  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2398  01B0  00B7               	movwf	___ftneg@f1+1
  2399  01B1  1683               	bsf	3,5	;RP0=1, select bank3
  2400  01B2  1703               	bsf	3,6	;RP1=1, select bank3
  2401  01B3  0824               	movf	(sprintf@fval+2)^(0+384),w
  2402  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2403  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2404  01B6  00B8               	movwf	___ftneg@f1+2
  2405  01B7  160A  118A  209C  120A  118A  	fcall	___ftneg
  2406  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2407  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2408  01BE  0836               	movf	?___ftneg,w
  2409  01BF  1683               	bsf	3,5	;RP0=1, select bank3
  2410  01C0  1703               	bsf	3,6	;RP1=1, select bank3
  2411  01C1  00A2               	movwf	sprintf@fval^(0+384)
  2412  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2413  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2414  01C4  0837               	movf	?___ftneg+1,w
  2415  01C5  1683               	bsf	3,5	;RP0=1, select bank3
  2416  01C6  1703               	bsf	3,6	;RP1=1, select bank3
  2417  01C7  00A3               	movwf	(sprintf@fval+1)^(0+384)
  2418  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2419  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2420  01CA  0838               	movf	?___ftneg+2,w
  2421  01CB  1683               	bsf	3,5	;RP0=1, select bank3
  2422  01CC  1703               	bsf	3,6	;RP1=1, select bank3
  2423  01CD  00A4               	movwf	(sprintf@fval+2)^(0+384)
  2424                           
  2425                           ;doprnt.c: 833: flag |= 0x03;
  2426  01CE  3003               	movlw	3
  2427  01CF  0494               	iorwf	sprintf@flag^(0+384),f
  2428  01D0  3000               	movlw	0
  2429  01D1  0495               	iorwf	(sprintf@flag+1)^(0+384),f
  2430  01D2                     l4025:	
  2431                           
  2432                           ;doprnt.c: 834: }
  2433                           ;doprnt.c: 835: exp = 0;
  2434  01D2  1683               	bsf	3,5	;RP0=1, select bank3
  2435  01D3  1703               	bsf	3,6	;RP1=1, select bank3
  2436  01D4  01A0               	clrf	sprintf@exp^(0+384)
  2437  01D5  01A1               	clrf	(sprintf@exp+1)^(0+384)
  2438                           
  2439                           ;doprnt.c: 836: if( fval!=0) {
  2440  01D6  0824               	movf	(sprintf@fval+2)^(0+384),w
  2441  01D7  0423               	iorwf	(sprintf@fval+1)^(0+384),w
  2442  01D8  0422               	iorwf	sprintf@fval^(0+384),w
  2443  01D9  1903               	skipnz
  2444  01DA  2AFA               	goto	l4053
  2445                           
  2446                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  2447  01DB  30A2               	movlw	low (sprintf@fval| (0+256))
  2448  01DC  0084               	movwf	4
  2449  01DD  1783               	bsf	3,7	;select IRP bank3
  2450  01DE  0800               	movf	0,w
  2451  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  2452  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  2453  01E1  00E1               	movwf	??_sprintf^(0+128)
  2454  01E2  0A84               	incf	4,f
  2455  01E3  0800               	movf	0,w
  2456  01E4  00E2               	movwf	(??_sprintf^(0+128)+1)
  2457  01E5  0A84               	incf	4,f
  2458  01E6  0800               	movf	0,w
  2459  01E7  00E3               	movwf	(??_sprintf^(0+128)+2)
  2460  01E8  0A84               	incf	4,f
  2461  01E9  0800               	movf	0,w
  2462  01EA  00E4               	movwf	(??_sprintf^(0+128)+3)
  2463  01EB  300F               	movlw	15
  2464  01EC                     u6195:	
  2465  01EC  1003               	clrc
  2466  01ED  0CE4               	rrf	(??_sprintf^(0+128)+3),f
  2467  01EE  0CE3               	rrf	(??_sprintf^(0+128)+2),f
  2468  01EF  0CE2               	rrf	(??_sprintf^(0+128)+1),f
  2469  01F0  0CE1               	rrf	??_sprintf^(0+128),f
  2470  01F1  3EFF               	addlw	-1
  2471  01F2  1D03               	skipz
  2472  01F3  29EC               	goto	u6195
  2473  01F4  30FF               	movlw	255
  2474  01F5  0561               	andwf	??_sprintf^(0+128),w
  2475  01F6  00E5               	movwf	(??_sprintf+4)^(0+128)
  2476  01F7  3000               	movlw	0
  2477  01F8  0562               	andwf	(??_sprintf+1)^(0+128),w
  2478  01F9  00E6               	movwf	(??_sprintf+5)^(0+128)
  2479  01FA  0865               	movf	(??_sprintf+4)^(0+128),w
  2480  01FB  3E82               	addlw	130
  2481  01FC  1683               	bsf	3,5	;RP0=1, select bank3
  2482  01FD  1703               	bsf	3,6	;RP1=1, select bank3
  2483  01FE  00A0               	movwf	sprintf@exp^(0+384)
  2484  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  2485  0200  1303               	bcf	3,6	;RP1=0, select bank1
  2486  0201  0866               	movf	(??_sprintf+5)^(0+128),w
  2487  0202  1803               	skipnc
  2488  0203  3E01               	addlw	1
  2489  0204  3EFF               	addlw	255
  2490  0205  1683               	bsf	3,5	;RP0=1, select bank3
  2491  0206  1703               	bsf	3,6	;RP1=1, select bank3
  2492  0207  00A1               	movwf	(sprintf@exp+1)^(0+384)
  2493                           
  2494                           ;doprnt.c: 838: exp--;
  2495  0208  30FF               	movlw	255
  2496  0209  07A0               	addwf	sprintf@exp^(0+384),f
  2497  020A  1803               	skipnc
  2498  020B  0AA1               	incf	(sprintf@exp+1)^(0+384),f
  2499  020C  30FF               	movlw	255
  2500  020D  07A1               	addwf	(sprintf@exp+1)^(0+384),f
  2501                           
  2502                           ;doprnt.c: 839: exp *= 3;
  2503  020E  3003               	movlw	3
  2504  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0211  00B6               	movwf	___wmul@multiplier
  2507  0212  3000               	movlw	0
  2508  0213  00B7               	movwf	___wmul@multiplier+1
  2509  0214  1683               	bsf	3,5	;RP0=1, select bank3
  2510  0215  1703               	bsf	3,6	;RP1=1, select bank3
  2511  0216  0821               	movf	(sprintf@exp+1)^(0+384),w
  2512  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2513  0218  1303               	bcf	3,6	;RP1=0, select bank0
  2514  0219  00B9               	movwf	___wmul@multiplicand+1
  2515  021A  1683               	bsf	3,5	;RP0=1, select bank3
  2516  021B  1703               	bsf	3,6	;RP1=1, select bank3
  2517  021C  0820               	movf	sprintf@exp^(0+384),w
  2518  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2519  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2520  021F  00B8               	movwf	___wmul@multiplicand
  2521  0220  120A  158A  2000  120A  118A  	fcall	___wmul
  2522  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0227  0837               	movf	?___wmul+1,w
  2525  0228  1683               	bsf	3,5	;RP0=1, select bank3
  2526  0229  1703               	bsf	3,6	;RP1=1, select bank3
  2527  022A  00A1               	movwf	(sprintf@exp+1)^(0+384)
  2528  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2529  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2530  022D  0836               	movf	?___wmul,w
  2531  022E  1683               	bsf	3,5	;RP0=1, select bank3
  2532  022F  1703               	bsf	3,6	;RP1=1, select bank3
  2533  0230  00A0               	movwf	sprintf@exp^(0+384)
  2534                           
  2535                           ;doprnt.c: 840: exp /= 10;
  2536  0231  300A               	movlw	10
  2537  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0234  00BD               	movwf	___awdiv@divisor
  2540  0235  3000               	movlw	0
  2541  0236  00BE               	movwf	___awdiv@divisor+1
  2542  0237  1683               	bsf	3,5	;RP0=1, select bank3
  2543  0238  1703               	bsf	3,6	;RP1=1, select bank3
  2544  0239  0821               	movf	(sprintf@exp+1)^(0+384),w
  2545  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2546  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2547  023C  00C0               	movwf	___awdiv@dividend+1
  2548  023D  1683               	bsf	3,5	;RP0=1, select bank3
  2549  023E  1703               	bsf	3,6	;RP1=1, select bank3
  2550  023F  0820               	movf	sprintf@exp^(0+384),w
  2551  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0242  00BF               	movwf	___awdiv@dividend
  2554  0243  160A  158A  2782  120A  118A  	fcall	___awdiv
  2555  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2556  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2557  024A  083E               	movf	?___awdiv+1,w
  2558  024B  1683               	bsf	3,5	;RP0=1, select bank3
  2559  024C  1703               	bsf	3,6	;RP1=1, select bank3
  2560  024D  00A1               	movwf	(sprintf@exp+1)^(0+384)
  2561  024E  1283               	bcf	3,5	;RP0=0, select bank0
  2562  024F  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0250  083D               	movf	?___awdiv,w
  2564  0251  1683               	bsf	3,5	;RP0=1, select bank3
  2565  0252  1703               	bsf	3,6	;RP1=1, select bank3
  2566  0253  00A0               	movwf	sprintf@exp^(0+384)
  2567                           
  2568                           ;doprnt.c: 841: if(exp < 0)
  2569  0254  1FA1               	btfss	(sprintf@exp+1)^(0+384),7
  2570  0255  2A5C               	goto	l4041
  2571                           
  2572                           ;doprnt.c: 842: exp--;
  2573  0256  30FF               	movlw	255
  2574  0257  07A0               	addwf	sprintf@exp^(0+384),f
  2575  0258  1803               	skipnc
  2576  0259  0AA1               	incf	(sprintf@exp+1)^(0+384),f
  2577  025A  30FF               	movlw	255
  2578  025B  07A1               	addwf	(sprintf@exp+1)^(0+384),f
  2579  025C                     l4041:	
  2580                           
  2581                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  2582  025C  0320               	decf	sprintf@exp^(0+384),w
  2583  025D  3AFF               	xorlw	255
  2584  025E  120A  158A  2509  120A  118A  	fcall	_scale
  2585  0263  1683               	bsf	3,5	;RP0=1, select bank1
  2586  0264  1303               	bcf	3,6	;RP1=0, select bank1
  2587  0265  0836               	movf	?_scale^(0+128),w
  2588  0266  1683               	bsf	3,5	;RP0=1, select bank3
  2589  0267  1703               	bsf	3,6	;RP1=1, select bank3
  2590  0268  0098               	movwf	sprintf@tmpval^(0+384)
  2591  0269  1683               	bsf	3,5	;RP0=1, select bank1
  2592  026A  1303               	bcf	3,6	;RP1=0, select bank1
  2593  026B  0837               	movf	(?_scale+1)^(0+128),w
  2594  026C  1683               	bsf	3,5	;RP0=1, select bank3
  2595  026D  1703               	bsf	3,6	;RP1=1, select bank3
  2596  026E  0099               	movwf	(sprintf@tmpval+1)^(0+384)
  2597  026F  1683               	bsf	3,5	;RP0=1, select bank1
  2598  0270  1303               	bcf	3,6	;RP1=0, select bank1
  2599  0271  0838               	movf	(?_scale+2)^(0+128),w
  2600  0272  1683               	bsf	3,5	;RP0=1, select bank3
  2601  0273  1703               	bsf	3,6	;RP1=1, select bank3
  2602  0274  009A               	movwf	(sprintf@tmpval+2)^(0+384)
  2603                           
  2604                           ;doprnt.c: 847: tmpval.integ *= fval;
  2605  0275  0822               	movf	sprintf@fval^(0+384),w
  2606  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2607  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2608  0278  00A6               	movwf	___ftmul@f1^(0+128)
  2609  0279  1683               	bsf	3,5	;RP0=1, select bank3
  2610  027A  1703               	bsf	3,6	;RP1=1, select bank3
  2611  027B  0823               	movf	(sprintf@fval+1)^(0+384),w
  2612  027C  1683               	bsf	3,5	;RP0=1, select bank1
  2613  027D  1303               	bcf	3,6	;RP1=0, select bank1
  2614  027E  00A7               	movwf	(___ftmul@f1+1)^(0+128)
  2615  027F  1683               	bsf	3,5	;RP0=1, select bank3
  2616  0280  1703               	bsf	3,6	;RP1=1, select bank3
  2617  0281  0824               	movf	(sprintf@fval+2)^(0+384),w
  2618  0282  1683               	bsf	3,5	;RP0=1, select bank1
  2619  0283  1303               	bcf	3,6	;RP1=0, select bank1
  2620  0284  00A8               	movwf	(___ftmul@f1+2)^(0+128)
  2621  0285  1683               	bsf	3,5	;RP0=1, select bank3
  2622  0286  1703               	bsf	3,6	;RP1=1, select bank3
  2623  0287  0818               	movf	sprintf@tmpval^(0+384),w
  2624  0288  1683               	bsf	3,5	;RP0=1, select bank1
  2625  0289  1303               	bcf	3,6	;RP1=0, select bank1
  2626  028A  00A9               	movwf	___ftmul@f2^(0+128)
  2627  028B  1683               	bsf	3,5	;RP0=1, select bank3
  2628  028C  1703               	bsf	3,6	;RP1=1, select bank3
  2629  028D  0819               	movf	(sprintf@tmpval+1)^(0+384),w
  2630  028E  1683               	bsf	3,5	;RP0=1, select bank1
  2631  028F  1303               	bcf	3,6	;RP1=0, select bank1
  2632  0290  00AA               	movwf	(___ftmul@f2+1)^(0+128)
  2633  0291  1683               	bsf	3,5	;RP0=1, select bank3
  2634  0292  1703               	bsf	3,6	;RP1=1, select bank3
  2635  0293  081A               	movf	(sprintf@tmpval+2)^(0+384),w
  2636  0294  1683               	bsf	3,5	;RP0=1, select bank1
  2637  0295  1303               	bcf	3,6	;RP1=0, select bank1
  2638  0296  00AB               	movwf	(___ftmul@f2+2)^(0+128)
  2639  0297  160A  118A  2236  120A  118A  	fcall	___ftmul
  2640  029C  1683               	bsf	3,5	;RP0=1, select bank1
  2641  029D  1303               	bcf	3,6	;RP1=0, select bank1
  2642  029E  0826               	movf	?___ftmul^(0+128),w
  2643  029F  1683               	bsf	3,5	;RP0=1, select bank3
  2644  02A0  1703               	bsf	3,6	;RP1=1, select bank3
  2645  02A1  0098               	movwf	sprintf@tmpval^(0+384)
  2646  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  2647  02A3  1303               	bcf	3,6	;RP1=0, select bank1
  2648  02A4  0827               	movf	(?___ftmul+1)^(0+128),w
  2649  02A5  1683               	bsf	3,5	;RP0=1, select bank3
  2650  02A6  1703               	bsf	3,6	;RP1=1, select bank3
  2651  02A7  0099               	movwf	(sprintf@tmpval+1)^(0+384)
  2652  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  2653  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  2654  02AA  0828               	movf	(?___ftmul+2)^(0+128),w
  2655  02AB  1683               	bsf	3,5	;RP0=1, select bank3
  2656  02AC  1703               	bsf	3,6	;RP1=1, select bank3
  2657  02AD  009A               	movwf	(sprintf@tmpval+2)^(0+384)
  2658                           
  2659                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  2660  02AE  0818               	movf	sprintf@tmpval^(0+384),w
  2661  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2662  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2663  02B1  00B6               	movwf	___ftge@ff1
  2664  02B2  1683               	bsf	3,5	;RP0=1, select bank3
  2665  02B3  1703               	bsf	3,6	;RP1=1, select bank3
  2666  02B4  0819               	movf	(sprintf@tmpval+1)^(0+384),w
  2667  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2668  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2669  02B7  00B7               	movwf	___ftge@ff1+1
  2670  02B8  1683               	bsf	3,5	;RP0=1, select bank3
  2671  02B9  1703               	bsf	3,6	;RP1=1, select bank3
  2672  02BA  081A               	movf	(sprintf@tmpval+2)^(0+384),w
  2673  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2674  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2675  02BD  00B8               	movwf	___ftge@ff1+2
  2676  02BE  3000               	movlw	0
  2677  02BF  00B9               	movwf	___ftge@ff2
  2678  02C0  3080               	movlw	128
  2679  02C1  00BA               	movwf	___ftge@ff2+1
  2680  02C2  303F               	movlw	63
  2681  02C3  00BB               	movwf	___ftge@ff2+2
  2682  02C4  160A  158A  2589  120A  118A  	fcall	___ftge
  2683  02C9  1803               	btfsc	3,0
  2684  02CA  2AD3               	goto	l4049
  2685                           
  2686                           ;doprnt.c: 849: exp--;
  2687  02CB  30FF               	movlw	255
  2688  02CC  1683               	bsf	3,5	;RP0=1, select bank3
  2689  02CD  1703               	bsf	3,6	;RP1=1, select bank3
  2690  02CE  07A0               	addwf	sprintf@exp^(0+384),f
  2691  02CF  1803               	skipnc
  2692  02D0  0AA1               	incf	(sprintf@exp+1)^(0+384),f
  2693  02D1  30FF               	movlw	255
  2694  02D2  2AF9               	goto	L1
  2695  02D3                     l4049:	
  2696                           
  2697                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  2698  02D3  1683               	bsf	3,5	;RP0=1, select bank3
  2699  02D4  1703               	bsf	3,6	;RP1=1, select bank3
  2700  02D5  0818               	movf	sprintf@tmpval^(0+384),w
  2701  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2702  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2703  02D8  00B6               	movwf	___ftge@ff1
  2704  02D9  1683               	bsf	3,5	;RP0=1, select bank3
  2705  02DA  1703               	bsf	3,6	;RP1=1, select bank3
  2706  02DB  0819               	movf	(sprintf@tmpval+1)^(0+384),w
  2707  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2708  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2709  02DE  00B7               	movwf	___ftge@ff1+1
  2710  02DF  1683               	bsf	3,5	;RP0=1, select bank3
  2711  02E0  1703               	bsf	3,6	;RP1=1, select bank3
  2712  02E1  081A               	movf	(sprintf@tmpval+2)^(0+384),w
  2713  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2714  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2715  02E4  00B8               	movwf	___ftge@ff1+2
  2716  02E5  3000               	movlw	0
  2717  02E6  00B9               	movwf	___ftge@ff2
  2718  02E7  3020               	movlw	32
  2719  02E8  00BA               	movwf	___ftge@ff2+1
  2720  02E9  3041               	movlw	65
  2721  02EA  00BB               	movwf	___ftge@ff2+2
  2722  02EB  160A  158A  2589  120A  118A  	fcall	___ftge
  2723  02F0  1C03               	btfss	3,0
  2724  02F1  2AFA               	goto	l4053
  2725                           
  2726                           ;doprnt.c: 851: exp++;
  2727  02F2  3001               	movlw	1
  2728  02F3  1683               	bsf	3,5	;RP0=1, select bank3
  2729  02F4  1703               	bsf	3,6	;RP1=1, select bank3
  2730  02F5  07A0               	addwf	sprintf@exp^(0+384),f
  2731  02F6  1803               	skipnc
  2732  02F7  0AA1               	incf	(sprintf@exp+1)^(0+384),f
  2733  02F8  3000               	movlw	0
  2734  02F9                     L1:	
  2735  02F9  07A1               	addwf	(sprintf@exp+1)^(0+384),f
