

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:25:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1260  00DD  00AA               	movwf	??_inicializacion
  1261  00DE                     u617:	
  1262  00DE  0BAA               	decfsz	??_inicializacion,f
  1263  00DF  28DE               	goto	u617
  1264  00E0  0BAB               	decfsz	??_inicializacion+1,f
  1265  00E1  28DE               	goto	u617
  1266  00E2  28E3               	nop2
  1267                           
  1268                           ;LCD.h: 84: PORTBbits.RB4=0;
  1269  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1270  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1271  00E5  1206               	bcf	6,4	;volatile
  1272                           
  1273                           ;LCD.h: 85: PORTBbits.RB6=0;
  1274  00E6  1306               	bcf	6,6	;volatile
  1275                           
  1276                           ;LCD.h: 86: PORTBbits.RB5=0;
  1277  00E7  1286               	bcf	6,5	;volatile
  1278                           
  1279                           ;LCD.h: 87: PORTBbits.RB0=1;
  1280  00E8  1406               	bsf	6,0	;volatile
  1281                           
  1282                           ;LCD.h: 88: PORTBbits.RB1=0;
  1283  00E9  1086               	bcf	6,1	;volatile
  1284                           
  1285                           ;LCD.h: 89: PORTBbits.RB2=0;
  1286  00EA  1106               	bcf	6,2	;volatile
  1287                           
  1288                           ;LCD.h: 90: PORTBbits.RB3=0;
  1289  00EB  1186               	bcf	6,3	;volatile
  1290                           
  1291                           ;LCD.h: 91: PORTBbits.RB4=1;
  1292  00EC  1606               	bsf	6,4	;volatile
  1293                           
  1294                           ;LCD.h: 92: _delay((unsigned long)((5)*(20000000/4000.0)));
  1295  00ED  3021               	movlw	33
  1296  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1297  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1298  00F0  00AB               	movwf	??_inicializacion+1
  1299  00F1  3075               	movlw	117
  1300  00F2  00AA               	movwf	??_inicializacion
  1301  00F3                     u627:	
  1302  00F3  0BAA               	decfsz	??_inicializacion,f
  1303  00F4  28F3               	goto	u627
  1304  00F5  0BAB               	decfsz	??_inicializacion+1,f
  1305  00F6  28F3               	goto	u627
  1306  00F7  28F8               	nop2
  1307                           
  1308                           ;LCD.h: 93: PORTBbits.RB4=0;
  1309  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1310  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1311  00FA  1206               	bcf	6,4	;volatile
  1312                           
  1313                           ;LCD.h: 94: _delay((unsigned long)((5)*(20000000/4000.0)));
  1314  00FB  3021               	movlw	33
  1315  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1316  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1317  00FE  00AB               	movwf	??_inicializacion+1
  1318  00FF  3075               	movlw	117
  1319  0100  00AA               	movwf	??_inicializacion
  1320  0101                     u637:	
  1321  0101  0BAA               	decfsz	??_inicializacion,f
  1322  0102  2901               	goto	u637
  1323  0103  0BAB               	decfsz	??_inicializacion+1,f
  1324  0104  2901               	goto	u637
  1325  0105  2906               	nop2
  1326                           
  1327                           ;LCD.h: 95: PORTBbits.RB6=0;
  1328  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0108  1306               	bcf	6,6	;volatile
  1331                           
  1332                           ;LCD.h: 96: PORTBbits.RB5=0;
  1333  0109  1286               	bcf	6,5	;volatile
  1334                           
  1335                           ;LCD.h: 97: PORTBbits.RB0=0;
  1336  010A  1006               	bcf	6,0	;volatile
  1337                           
  1338                           ;LCD.h: 98: PORTBbits.RB1=0;
  1339  010B  1086               	bcf	6,1	;volatile
  1340                           
  1341                           ;LCD.h: 99: PORTBbits.RB2=0;
  1342  010C  1106               	bcf	6,2	;volatile
  1343                           
  1344                           ;LCD.h: 100: PORTBbits.RB3=0;
  1345  010D  1186               	bcf	6,3	;volatile
  1346                           
  1347                           ;LCD.h: 101: PORTBbits.RB4=1;
  1348  010E  1606               	bsf	6,4	;volatile
  1349                           
  1350                           ;LCD.h: 102: _delay((unsigned long)((5)*(20000000/4000.0)));
  1351  010F  3021               	movlw	33
  1352  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0112  00AB               	movwf	??_inicializacion+1
  1355  0113  3075               	movlw	117
  1356  0114  00AA               	movwf	??_inicializacion
  1357  0115                     u647:	
  1358  0115  0BAA               	decfsz	??_inicializacion,f
  1359  0116  2915               	goto	u647
  1360  0117  0BAB               	decfsz	??_inicializacion+1,f
  1361  0118  2915               	goto	u647
  1362  0119  291A               	nop2
  1363                           
  1364                           ;LCD.h: 103: PORTBbits.RB4=0;
  1365  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1366  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1367  011C  1206               	bcf	6,4	;volatile
  1368                           
  1369                           ;LCD.h: 104: PORTBbits.RB6=0;
  1370  011D  1306               	bcf	6,6	;volatile
  1371                           
  1372                           ;LCD.h: 105: PORTBbits.RB5=0;
  1373  011E  1286               	bcf	6,5	;volatile
  1374                           
  1375                           ;LCD.h: 106: PORTBbits.RB0=0;
  1376  011F  1006               	bcf	6,0	;volatile
  1377                           
  1378                           ;LCD.h: 107: PORTBbits.RB1=0;
  1379  0120  1086               	bcf	6,1	;volatile
  1380                           
  1381                           ;LCD.h: 108: PORTBbits.RB2=0;
  1382  0121  1106               	bcf	6,2	;volatile
  1383                           
  1384                           ;LCD.h: 109: PORTBbits.RB3=1;
  1385  0122  1586               	bsf	6,3	;volatile
  1386                           
  1387                           ;LCD.h: 110: PORTBbits.RB4=1;
  1388  0123  1606               	bsf	6,4	;volatile
  1389                           
  1390                           ;LCD.h: 111: _delay((unsigned long)((5)*(20000000/4000.0)));
  1391  0124  3021               	movlw	33
  1392  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0127  00AB               	movwf	??_inicializacion+1
  1395  0128  3075               	movlw	117
  1396  0129  00AA               	movwf	??_inicializacion
  1397  012A                     u657:	
  1398  012A  0BAA               	decfsz	??_inicializacion,f
  1399  012B  292A               	goto	u657
  1400  012C  0BAB               	decfsz	??_inicializacion+1,f
  1401  012D  292A               	goto	u657
  1402  012E  292F               	nop2
  1403                           
  1404                           ;LCD.h: 112: PORTBbits.RB4=0;
  1405  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0131  1206               	bcf	6,4	;volatile
  1408                           
  1409                           ;LCD.h: 113: _delay((unsigned long)((5)*(20000000/4000.0)));
  1410  0132  3021               	movlw	33
  1411  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0135  00AB               	movwf	??_inicializacion+1
  1414  0136  3075               	movlw	117
  1415  0137  00AA               	movwf	??_inicializacion
  1416  0138                     u667:	
  1417  0138  0BAA               	decfsz	??_inicializacion,f
  1418  0139  2938               	goto	u667
  1419  013A  0BAB               	decfsz	??_inicializacion+1,f
  1420  013B  2938               	goto	u667
  1421  013C  293D               	nop2
  1422                           
  1423                           ;LCD.h: 114: PORTBbits.RB6=0;
  1424  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1425  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1426  013F  1306               	bcf	6,6	;volatile
  1427                           
  1428                           ;LCD.h: 115: PORTBbits.RB5=0;
  1429  0140  1286               	bcf	6,5	;volatile
  1430                           
  1431                           ;LCD.h: 116: PORTBbits.RB0=0;
  1432  0141  1006               	bcf	6,0	;volatile
  1433                           
  1434                           ;LCD.h: 117: PORTBbits.RB1=0;
  1435  0142  1086               	bcf	6,1	;volatile
  1436                           
  1437                           ;LCD.h: 118: PORTBbits.RB2=0;
  1438  0143  1106               	bcf	6,2	;volatile
  1439                           
  1440                           ;LCD.h: 119: PORTBbits.RB3=0;
  1441  0144  1186               	bcf	6,3	;volatile
  1442                           
  1443                           ;LCD.h: 120: PORTBbits.RB4=1;
  1444  0145  1606               	bsf	6,4	;volatile
  1445                           
  1446                           ;LCD.h: 121: _delay((unsigned long)((5)*(20000000/4000.0)));
  1447  0146  3021               	movlw	33
  1448  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0149  00AB               	movwf	??_inicializacion+1
  1451  014A  3075               	movlw	117
  1452  014B  00AA               	movwf	??_inicializacion
  1453  014C                     u677:	
  1454  014C  0BAA               	decfsz	??_inicializacion,f
  1455  014D  294C               	goto	u677
  1456  014E  0BAB               	decfsz	??_inicializacion+1,f
  1457  014F  294C               	goto	u677
  1458  0150  2951               	nop2
  1459                           
  1460                           ;LCD.h: 122: PORTBbits.RB4=0;
  1461  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0153  1206               	bcf	6,4	;volatile
  1464                           
  1465                           ;LCD.h: 123: PORTBbits.RB6=0;
  1466  0154  1306               	bcf	6,6	;volatile
  1467                           
  1468                           ;LCD.h: 124: PORTBbits.RB5=0;
  1469  0155  1286               	bcf	6,5	;volatile
  1470                           
  1471                           ;LCD.h: 125: PORTBbits.RB0=1;
  1472  0156  1406               	bsf	6,0	;volatile
  1473                           
  1474                           ;LCD.h: 126: PORTBbits.RB1=1;
  1475  0157  1486               	bsf	6,1	;volatile
  1476                           
  1477                           ;LCD.h: 127: PORTBbits.RB2=1;
  1478  0158  1506               	bsf	6,2	;volatile
  1479                           
  1480                           ;LCD.h: 128: PORTBbits.RB3=0;
  1481  0159  1186               	bcf	6,3	;volatile
  1482                           
  1483                           ;LCD.h: 129: PORTBbits.RB4=1;
  1484  015A  1606               	bsf	6,4	;volatile
  1485                           
  1486                           ;LCD.h: 130: _delay((unsigned long)((5)*(20000000/4000.0)));
  1487  015B  3021               	movlw	33
  1488  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1489  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1490  015E  00AB               	movwf	??_inicializacion+1
  1491  015F  3075               	movlw	117
  1492  0160  00AA               	movwf	??_inicializacion
  1493  0161                     u687:	
  1494  0161  0BAA               	decfsz	??_inicializacion,f
  1495  0162  2961               	goto	u687
  1496  0163  0BAB               	decfsz	??_inicializacion+1,f
  1497  0164  2961               	goto	u687
  1498  0165  2966               	nop2
  1499                           
  1500                           ;LCD.h: 131: PORTBbits.RB4=0;
  1501  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0168  1206               	bcf	6,4	;volatile
  1504  0169  0008               	return
  1505  016A                     __end_of_inicializacion:	
  1506                           
  1507                           	psect	text4
  1508  0368                     __ptext4:	
  1509 ;; *************** function _bajar *****************
  1510 ;; Defined at:
  1511 ;;		line 135 in file "LCD.h"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       2       0       0       0
  1528 ;;      Totals:         0       2       0       0       0
  1529 ;;Total ram usage:        2 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;;		_LCD2
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _bajar
  1542  0368                     _bajar:	
  1543                           
  1544                           ;LCD.h: 137: PORTBbits.RB5=0;
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _bajar: [wreg]
  1548  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1550  036A  1286               	bcf	6,5	;volatile
  1551                           
  1552                           ;LCD.h: 138: PORTBbits.RB6=0;
  1553  036B  1306               	bcf	6,6	;volatile
  1554                           
  1555                           ;LCD.h: 139: PORTBbits.RB0=1;
  1556  036C  1406               	bsf	6,0	;volatile
  1557                           
  1558                           ;LCD.h: 140: PORTBbits.RB1=1;
  1559  036D  1486               	bsf	6,1	;volatile
  1560                           
  1561                           ;LCD.h: 141: PORTBbits.RB2=0;
  1562  036E  1106               	bcf	6,2	;volatile
  1563                           
  1564                           ;LCD.h: 142: PORTBbits.RB3=0;
  1565  036F  1186               	bcf	6,3	;volatile
  1566                           
  1567                           ;LCD.h: 143: PORTBbits.RB4=1;
  1568  0370  1606               	bsf	6,4	;volatile
  1569                           
  1570                           ;LCD.h: 144: _delay((unsigned long)((5)*(20000000/4000.0)));
  1571  0371  3021               	movlw	33
  1572  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0374  00AB               	movwf	??_bajar+1
  1575  0375  3075               	movlw	117
  1576  0376  00AA               	movwf	??_bajar
  1577  0377                     u697:	
  1578  0377  0BAA               	decfsz	??_bajar,f
  1579  0378  2B77               	goto	u697
  1580  0379  0BAB               	decfsz	??_bajar+1,f
  1581  037A  2B77               	goto	u697
  1582  037B  2B7C               	nop2
  1583                           
  1584                           ;LCD.h: 145: PORTBbits.RB4=0;
  1585  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1586  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1587  037E  1206               	bcf	6,4	;volatile
  1588                           
  1589                           ;LCD.h: 146: PORTBbits.RB5=0;
  1590  037F  1286               	bcf	6,5	;volatile
  1591                           
  1592                           ;LCD.h: 147: PORTBbits.RB6=0;
  1593  0380  1306               	bcf	6,6	;volatile
  1594                           
  1595                           ;LCD.h: 148: PORTBbits.RB0=0;
  1596  0381  1006               	bcf	6,0	;volatile
  1597                           
  1598                           ;LCD.h: 149: PORTBbits.RB1=0;
  1599  0382  1086               	bcf	6,1	;volatile
  1600                           
  1601                           ;LCD.h: 150: PORTBbits.RB2=0;
  1602  0383  1106               	bcf	6,2	;volatile
  1603                           
  1604                           ;LCD.h: 151: PORTBbits.RB3=0;
  1605  0384  1186               	bcf	6,3	;volatile
  1606                           
  1607                           ;LCD.h: 152: PORTBbits.RB4=1;
  1608  0385  1606               	bsf	6,4	;volatile
  1609                           
  1610                           ;LCD.h: 153: _delay((unsigned long)((5)*(20000000/4000.0)));
  1611  0386  3021               	movlw	33
  1612  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0389  00AB               	movwf	??_bajar+1
  1615  038A  3075               	movlw	117
  1616  038B  00AA               	movwf	??_bajar
  1617  038C                     u707:	
  1618  038C  0BAA               	decfsz	??_bajar,f
  1619  038D  2B8C               	goto	u707
  1620  038E  0BAB               	decfsz	??_bajar+1,f
  1621  038F  2B8C               	goto	u707
  1622  0390  2B91               	nop2
  1623                           
  1624                           ;LCD.h: 154: PORTBbits.RB4=0;
  1625  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0393  1206               	bcf	6,4	;volatile
  1628  0394  0008               	return
  1629  0395                     __end_of_bajar:	
  1630                           
  1631                           	psect	text5
  1632  01EE                     __ptext5:	
  1633 ;; *************** function _backspace *****************
  1634 ;; Defined at:
  1635 ;;		line 236 in file "LCD.h"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          0       2       0       0       0
  1652 ;;      Totals:         0       2       0       0       0
  1653 ;;Total ram usage:        2 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _backspace
  1665  01EE                     _backspace:	
  1666                           
  1667                           ;LCD.h: 239: PORTBbits.RB5=0;
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _backspace: [wreg]
  1671  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1672  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1673  01F0  1286               	bcf	6,5	;volatile
  1674                           
  1675                           ;LCD.h: 240: PORTBbits.RB6=0;
  1676  01F1  1306               	bcf	6,6	;volatile
  1677                           
  1678                           ;LCD.h: 241: PORTBbits.RB0=0;
  1679  01F2  1006               	bcf	6,0	;volatile
  1680                           
  1681                           ;LCD.h: 242: PORTBbits.RB1=0;
  1682  01F3  1086               	bcf	6,1	;volatile
  1683                           
  1684                           ;LCD.h: 243: PORTBbits.RB2=0;
  1685  01F4  1106               	bcf	6,2	;volatile
  1686                           
  1687                           ;LCD.h: 244: PORTBbits.RB3=1;
  1688  01F5  1586               	bsf	6,3	;volatile
  1689                           
  1690                           ;LCD.h: 245: PORTBbits.RB4=1;
  1691  01F6  1606               	bsf	6,4	;volatile
  1692                           
  1693                           ;LCD.h: 246: _delay((unsigned long)((5)*(20000000/4000.0)));
  1694  01F7  3021               	movlw	33
  1695  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1696  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1697  01FA  00AB               	movwf	??_backspace+1
  1698  01FB  3075               	movlw	117
  1699  01FC  00AA               	movwf	??_backspace
  1700  01FD                     u717:	
  1701  01FD  0BAA               	decfsz	??_backspace,f
  1702  01FE  29FD               	goto	u717
  1703  01FF  0BAB               	decfsz	??_backspace+1,f
  1704  0200  29FD               	goto	u717
  1705  0201  2A02               	nop2
  1706                           
  1707                           ;LCD.h: 247: PORTBbits.RB4=0;
  1708  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0204  1206               	bcf	6,4	;volatile
  1711                           
  1712                           ;LCD.h: 248: PORTBbits.RB5=0;
  1713  0205  1286               	bcf	6,5	;volatile
  1714                           
  1715                           ;LCD.h: 249: PORTBbits.RB6=0;
  1716  0206  1306               	bcf	6,6	;volatile
  1717                           
  1718                           ;LCD.h: 250: PORTBbits.RB0=0;
  1719  0207  1006               	bcf	6,0	;volatile
  1720                           
  1721                           ;LCD.h: 251: PORTBbits.RB1=0;
  1722  0208  1086               	bcf	6,1	;volatile
  1723                           
  1724                           ;LCD.h: 252: PORTBbits.RB2=0;
  1725  0209  1106               	bcf	6,2	;volatile
  1726                           
  1727                           ;LCD.h: 253: PORTBbits.RB3=0;
  1728  020A  1186               	bcf	6,3	;volatile
  1729                           
  1730                           ;LCD.h: 254: PORTBbits.RB4=1;
  1731  020B  1606               	bsf	6,4	;volatile
  1732                           
  1733                           ;LCD.h: 255: _delay((unsigned long)((5)*(20000000/4000.0)));
  1734  020C  3021               	movlw	33
  1735  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1736  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1737  020F  00AB               	movwf	??_backspace+1
  1738  0210  3075               	movlw	117
  1739  0211  00AA               	movwf	??_backspace
  1740  0212                     u727:	
  1741  0212  0BAA               	decfsz	??_backspace,f
  1742  0213  2A12               	goto	u727
  1743  0214  0BAB               	decfsz	??_backspace+1,f
  1744  0215  2A12               	goto	u727
  1745  0216  2A17               	nop2
  1746                           
  1747                           ;LCD.h: 256: PORTBbits.RB4=0;
  1748  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0219  1206               	bcf	6,4	;volatile
  1751                           
  1752                           ;LCD.h: 258: PORTBbits.RB6=1;
  1753  021A  1706               	bsf	6,6	;volatile
  1754                           
  1755                           ;LCD.h: 259: PORTBbits.RB5=0;
  1756  021B  1286               	bcf	6,5	;volatile
  1757                           
  1758                           ;LCD.h: 260: PORTBbits.RB0=1;
  1759  021C  1406               	bsf	6,0	;volatile
  1760                           
  1761                           ;LCD.h: 261: PORTBbits.RB1=0;
  1762  021D  1086               	bcf	6,1	;volatile
  1763                           
  1764                           ;LCD.h: 262: PORTBbits.RB2=1;
  1765  021E  1506               	bsf	6,2	;volatile
  1766                           
  1767                           ;LCD.h: 263: PORTBbits.RB3=0;
  1768  021F  1186               	bcf	6,3	;volatile
  1769                           
  1770                           ;LCD.h: 264: PORTBbits.RB4=1;
  1771  0220  1606               	bsf	6,4	;volatile
  1772                           
  1773                           ;LCD.h: 265: _delay((unsigned long)((5)*(20000000/4000.0)));
  1774  0221  3021               	movlw	33
  1775  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0224  00AB               	movwf	??_backspace+1
  1778  0225  3075               	movlw	117
  1779  0226  00AA               	movwf	??_backspace
  1780  0227                     u737:	
  1781  0227  0BAA               	decfsz	??_backspace,f
  1782  0228  2A27               	goto	u737
  1783  0229  0BAB               	decfsz	??_backspace+1,f
  1784  022A  2A27               	goto	u737
  1785  022B  2A2C               	nop2
  1786                           
  1787                           ;LCD.h: 266: PORTBbits.RB4=0;
  1788  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1789  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1790  022E  1206               	bcf	6,4	;volatile
  1791                           
  1792                           ;LCD.h: 267: PORTBbits.RB6=1;
  1793  022F  1706               	bsf	6,6	;volatile
  1794                           
  1795                           ;LCD.h: 268: PORTBbits.RB5=0;
  1796  0230  1286               	bcf	6,5	;volatile
  1797                           
  1798                           ;LCD.h: 269: PORTBbits.RB0=0;
  1799  0231  1006               	bcf	6,0	;volatile
  1800                           
  1801                           ;LCD.h: 270: PORTBbits.RB1=0;
  1802  0232  1086               	bcf	6,1	;volatile
  1803                           
  1804                           ;LCD.h: 271: PORTBbits.RB2=0;
  1805  0233  1106               	bcf	6,2	;volatile
  1806                           
  1807                           ;LCD.h: 272: PORTBbits.RB3=0;
  1808  0234  1186               	bcf	6,3	;volatile
  1809                           
  1810                           ;LCD.h: 273: PORTBbits.RB4=1;
  1811  0235  1606               	bsf	6,4	;volatile
  1812                           
  1813                           ;LCD.h: 274: _delay((unsigned long)((5)*(20000000/4000.0)));
  1814  0236  3021               	movlw	33
  1815  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0239  00AB               	movwf	??_backspace+1
  1818  023A  3075               	movlw	117
  1819  023B  00AA               	movwf	??_backspace
  1820  023C                     u747:	
  1821  023C  0BAA               	decfsz	??_backspace,f
  1822  023D  2A3C               	goto	u747
  1823  023E  0BAB               	decfsz	??_backspace+1,f
  1824  023F  2A3C               	goto	u747
  1825  0240  2A41               	nop2
  1826                           
  1827                           ;LCD.h: 275: PORTBbits.RB4=0;
  1828  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0243  1206               	bcf	6,4	;volatile
  1831                           
  1832                           ;LCD.h: 277: PORTBbits.RB5=0;
  1833  0244  1286               	bcf	6,5	;volatile
  1834                           
  1835                           ;LCD.h: 278: PORTBbits.RB6=0;
  1836  0245  1306               	bcf	6,6	;volatile
  1837                           
