

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 11:48:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1188  02C5  0854               	movf	??___ftmul+3,w
  1189  02C6  00DA               	movwf	___ftmul@sign
  1190  02C7  085A               	movf	___ftmul@sign,w
  1191  02C8  1D03               	btfss	3,2
  1192  02C9  2AD1               	goto	l1462
  1193  02CA  3000               	movlw	0
  1194  02CB  00CB               	movwf	?___ftmul
  1195  02CC  3000               	movlw	0
  1196  02CD  00CC               	movwf	?___ftmul+1
  1197  02CE  3000               	movlw	0
  1198  02CF  00CD               	movwf	?___ftmul+2
  1199  02D0  0008               	return
  1200  02D1                     l1462:	
  1201  02D1  085A               	movf	___ftmul@sign,w
  1202  02D2  3E7B               	addlw	123
  1203  02D3  00D1               	movwf	??___ftmul
  1204  02D4  0851               	movf	??___ftmul,w
  1205  02D5  07D5               	addwf	___ftmul@exp,f
  1206  02D6  084B               	movf	___ftmul@f1,w
  1207  02D7  00D1               	movwf	??___ftmul
  1208  02D8  084C               	movf	___ftmul@f1+1,w
  1209  02D9  00D2               	movwf	??___ftmul+1
  1210  02DA  084D               	movf	___ftmul@f1+2,w
  1211  02DB  00D3               	movwf	??___ftmul+2
  1212  02DC  3010               	movlw	16
  1213  02DD                     u1965:	
  1214  02DD  1003               	clrc
  1215  02DE  0CD3               	rrf	??___ftmul+2,f
  1216  02DF  0CD2               	rrf	??___ftmul+1,f
  1217  02E0  0CD1               	rrf	??___ftmul,f
  1218  02E1  3EFF               	addlw	-1
  1219  02E2  1D03               	skipz
  1220  02E3  2ADD               	goto	u1965
  1221  02E4  0851               	movf	??___ftmul,w
  1222  02E5  00D4               	movwf	??___ftmul+3
  1223  02E6  0854               	movf	??___ftmul+3,w
  1224  02E7  00DA               	movwf	___ftmul@sign
  1225  02E8  084E               	movf	___ftmul@f2,w
  1226  02E9  00D1               	movwf	??___ftmul
  1227  02EA  084F               	movf	___ftmul@f2+1,w
  1228  02EB  00D2               	movwf	??___ftmul+1
  1229  02EC  0850               	movf	___ftmul@f2+2,w
  1230  02ED  00D3               	movwf	??___ftmul+2
  1231  02EE  3010               	movlw	16
  1232  02EF                     u1975:	
  1233  02EF  1003               	clrc
  1234  02F0  0CD3               	rrf	??___ftmul+2,f
  1235  02F1  0CD2               	rrf	??___ftmul+1,f
  1236  02F2  0CD1               	rrf	??___ftmul,f
  1237  02F3  3EFF               	addlw	-1
  1238  02F4  1D03               	skipz
  1239  02F5  2AEF               	goto	u1975
  1240  02F6  0851               	movf	??___ftmul,w
  1241  02F7  00D4               	movwf	??___ftmul+3
  1242  02F8  0854               	movf	??___ftmul+3,w
  1243  02F9  06DA               	xorwf	___ftmul@sign,f
  1244  02FA  3080               	movlw	128
  1245  02FB  00D1               	movwf	??___ftmul
  1246  02FC  0851               	movf	??___ftmul,w
  1247  02FD  05DA               	andwf	___ftmul@sign,f
  1248  02FE  17CC               	bsf	___ftmul@f1+1,7
  1249  02FF  17CF               	bsf	___ftmul@f2+1,7
  1250  0300  30FF               	movlw	255
  1251  0301  05CE               	andwf	___ftmul@f2,f
  1252  0302  30FF               	movlw	255
  1253  0303  05CF               	andwf	___ftmul@f2+1,f
  1254  0304  3000               	movlw	0
  1255  0305  05D0               	andwf	___ftmul@f2+2,f
  1256  0306  3000               	movlw	0
  1257  0307  00D6               	movwf	___ftmul@f3_as_product
  1258  0308  3000               	movlw	0
  1259  0309  00D7               	movwf	___ftmul@f3_as_product+1
  1260  030A  3000               	movlw	0
  1261  030B  00D8               	movwf	___ftmul@f3_as_product+2
  1262  030C  3007               	movlw	7
  1263  030D  00D1               	movwf	??___ftmul
  1264  030E  0851               	movf	??___ftmul,w
  1265  030F  00D9               	movwf	___ftmul@cntr
  1266  0310                     l1474:	
  1267  0310  1C4B               	btfss	___ftmul@f1,0
  1268  0311  2B20               	goto	l1478
  1269  0312  084E               	movf	___ftmul@f2,w
  1270  0313  07D6               	addwf	___ftmul@f3_as_product,f
  1271  0314  084F               	movf	___ftmul@f2+1,w
  1272  0315  1103               	clrz
  1273  0316  1803               	skipnc
  1274  0317  0A4F               	incf	___ftmul@f2+1,w
  1275  0318  1D03               	btfss	3,2
  1276  0319  07D7               	addwf	___ftmul@f3_as_product+1,f
  1277  031A  0850               	movf	___ftmul@f2+2,w
  1278  031B  1103               	clrz
  1279  031C  1803               	skipnc
  1280  031D  0A50               	incf	___ftmul@f2+2,w
  1281  031E  1D03               	btfss	3,2
  1282  031F  07D8               	addwf	___ftmul@f3_as_product+2,f
  1283  0320                     l1478:	
  1284  0320  3001               	movlw	1
  1285  0321                     u2005:	
  1286  0321  1003               	clrc
  1287  0322  0CCD               	rrf	___ftmul@f1+2,f
  1288  0323  0CCC               	rrf	___ftmul@f1+1,f
  1289  0324  0CCB               	rrf	___ftmul@f1,f
  1290  0325  3EFF               	addlw	-1
  1291  0326  1D03               	skipz
  1292  0327  2B21               	goto	u2005
  1293  0328  3001               	movlw	1
  1294  0329                     u2015:	
  1295  0329  1003               	clrc
  1296  032A  0DCE               	rlf	___ftmul@f2,f
  1297  032B  0DCF               	rlf	___ftmul@f2+1,f
  1298  032C  0DD0               	rlf	___ftmul@f2+2,f
  1299  032D  3EFF               	addlw	-1
  1300  032E  1D03               	skipz
  1301  032F  2B29               	goto	u2015
  1302  0330  3001               	movlw	1
  1303  0331  02D9               	subwf	___ftmul@cntr,f
  1304  0332  1D03               	btfss	3,2
  1305  0333  2B10               	goto	l1474
  1306  0334  3009               	movlw	9
  1307  0335  00D1               	movwf	??___ftmul
  1308  0336  0851               	movf	??___ftmul,w
  1309  0337  00D9               	movwf	___ftmul@cntr
  1310  0338                     l1486:	
  1311  0338  1C4B               	btfss	___ftmul@f1,0
  1312  0339  2B48               	goto	l1490
  1313  033A  084E               	movf	___ftmul@f2,w
  1314  033B  07D6               	addwf	___ftmul@f3_as_product,f
  1315  033C  084F               	movf	___ftmul@f2+1,w
  1316  033D  1103               	clrz
  1317  033E  1803               	skipnc
  1318  033F  0A4F               	incf	___ftmul@f2+1,w
  1319  0340  1D03               	btfss	3,2
  1320  0341  07D7               	addwf	___ftmul@f3_as_product+1,f
  1321  0342  0850               	movf	___ftmul@f2+2,w
  1322  0343  1103               	clrz
  1323  0344  1803               	skipnc
  1324  0345  0A50               	incf	___ftmul@f2+2,w
  1325  0346  1D03               	btfss	3,2
  1326  0347  07D8               	addwf	___ftmul@f3_as_product+2,f
  1327  0348                     l1490:	
  1328  0348  3001               	movlw	1
  1329  0349                     u2055:	
  1330  0349  1003               	clrc
  1331  034A  0CCD               	rrf	___ftmul@f1+2,f
  1332  034B  0CCC               	rrf	___ftmul@f1+1,f
  1333  034C  0CCB               	rrf	___ftmul@f1,f
  1334  034D  3EFF               	addlw	-1
  1335  034E  1D03               	skipz
  1336  034F  2B49               	goto	u2055
  1337  0350  3001               	movlw	1
  1338  0351                     u2065:	
  1339  0351  1003               	clrc
  1340  0352  0CD8               	rrf	___ftmul@f3_as_product+2,f
  1341  0353  0CD7               	rrf	___ftmul@f3_as_product+1,f
  1342  0354  0CD6               	rrf	___ftmul@f3_as_product,f
  1343  0355  3EFF               	addlw	-1
  1344  0356  1D03               	skipz
  1345  0357  2B51               	goto	u2065
  1346  0358  3001               	movlw	1
  1347  0359  02D9               	subwf	___ftmul@cntr,f
  1348  035A  1D03               	btfss	3,2
  1349  035B  2B38               	goto	l1486
  1350  035C  0856               	movf	___ftmul@f3_as_product,w
  1351  035D  00A0               	movwf	___ftpack@arg
  1352  035E  0857               	movf	___ftmul@f3_as_product+1,w
  1353  035F  00A1               	movwf	___ftpack@arg+1
  1354  0360  0858               	movf	___ftmul@f3_as_product+2,w
  1355  0361  00A2               	movwf	___ftpack@arg+2
  1356  0362  0855               	movf	___ftmul@exp,w
  1357  0363  00D1               	movwf	??___ftmul
  1358  0364  0851               	movf	??___ftmul,w
  1359  0365  00A3               	movwf	___ftpack@exp
  1360  0366  085A               	movf	___ftmul@sign,w
  1361  0367  00D2               	movwf	??___ftmul+1
  1362  0368  0852               	movf	??___ftmul+1,w
  1363  0369  00A4               	movwf	___ftpack@sign
  1364  036A  120A  118A  24BC   	fcall	___ftpack
  1365  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1366  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1367  036F  0820               	movf	?___ftpack,w
  1368  0370  00CB               	movwf	?___ftmul
  1369  0371  0821               	movf	?___ftpack+1,w
  1370  0372  00CC               	movwf	?___ftmul+1
  1371  0373  0822               	movf	?___ftpack+2,w
  1372  0374  00CD               	movwf	?___ftmul+2
  1373  0375  0008               	return
  1374  0376                     __end_of___ftmul:	
  1375                           
  1376                           	psect	text5
  1377  0376                     __ptext5:	
  1378 ;; *************** function ___ftdiv *****************
  1379 ;; Defined at:
  1380 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  f2              3   11[BANK0 ] float 
  1383 ;;  f1              3   14[BANK0 ] float 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  f3              3   22[BANK0 ] float 
  1386 ;;  sign            1   26[BANK0 ] unsigned char 
  1387 ;;  exp             1   25[BANK0 ] unsigned char 
  1388 ;;  cntr            1   21[BANK0 ] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  3   11[BANK0 ] float 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       6       0       0       0
  1399 ;;      Locals:         0       6       0       0       0
  1400 ;;      Temps:          0       4       0       0       0
  1401 ;;      Totals:         0      16       0       0       0
  1402 ;;Total ram usage:       16 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    2
  1405 ;; This function calls:
  1406 ;;		___ftpack
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function ___ftdiv
  1414  0376                     ___ftdiv:	
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1418  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0378  082E               	movf	___ftdiv@f1,w
  1421  0379  00B1               	movwf	??___ftdiv
  1422  037A  082F               	movf	___ftdiv@f1+1,w
  1423  037B  00B2               	movwf	??___ftdiv+1
  1424  037C  0830               	movf	___ftdiv@f1+2,w
  1425  037D  00B3               	movwf	??___ftdiv+2
  1426  037E  1003               	clrc
  1427  037F  0D32               	rlf	??___ftdiv+1,w
  1428  0380  0D33               	rlf	??___ftdiv+2,w
  1429  0381  00B4               	movwf	??___ftdiv+3
  1430  0382  0834               	movf	??___ftdiv+3,w
  1431  0383  00B9               	movwf	___ftdiv@exp
  1432  0384  0839               	movf	___ftdiv@exp,w
  1433  0385  1D03               	btfss	3,2
  1434  0386  2B8E               	goto	l1414
  1435  0387  3000               	movlw	0
  1436  0388  00AB               	movwf	?___ftdiv
  1437  0389  3000               	movlw	0
  1438  038A  00AC               	movwf	?___ftdiv+1
  1439  038B  3000               	movlw	0
  1440  038C  00AD               	movwf	?___ftdiv+2
  1441  038D  0008               	return
  1442  038E                     l1414:	
  1443  038E  082B               	movf	___ftdiv@f2,w
  1444  038F  00B1               	movwf	??___ftdiv
  1445  0390  082C               	movf	___ftdiv@f2+1,w
  1446  0391  00B2               	movwf	??___ftdiv+1
  1447  0392  082D               	movf	___ftdiv@f2+2,w
  1448  0393  00B3               	movwf	??___ftdiv+2
  1449  0394  1003               	clrc
  1450  0395  0D32               	rlf	??___ftdiv+1,w
  1451  0396  0D33               	rlf	??___ftdiv+2,w
  1452  0397  00B4               	movwf	??___ftdiv+3
  1453  0398  0834               	movf	??___ftdiv+3,w
  1454  0399  00BA               	movwf	___ftdiv@sign
  1455  039A  083A               	movf	___ftdiv@sign,w
  1456  039B  1D03               	btfss	3,2
  1457  039C  2BA4               	goto	l1420
  1458  039D  3000               	movlw	0
  1459  039E  00AB               	movwf	?___ftdiv
  1460  039F  3000               	movlw	0
  1461  03A0  00AC               	movwf	?___ftdiv+1
  1462  03A1  3000               	movlw	0
  1463  03A2  00AD               	movwf	?___ftdiv+2
  1464  03A3  0008               	return
  1465  03A4                     l1420:	
  1466  03A4  3000               	movlw	0
  1467  03A5  00B6               	movwf	___ftdiv@f3
  1468  03A6  3000               	movlw	0
  1469  03A7  00B7               	movwf	___ftdiv@f3+1
  1470  03A8  3000               	movlw	0
  1471  03A9  00B8               	movwf	___ftdiv@f3+2
  1472  03AA  3089               	movlw	137
  1473  03AB  073A               	addwf	___ftdiv@sign,w
  1474  03AC  00B1               	movwf	??___ftdiv
  1475  03AD  0831               	movf	??___ftdiv,w
  1476  03AE  02B9               	subwf	___ftdiv@exp,f
  1477  03AF  082E               	movf	___ftdiv@f1,w
  1478  03B0  00B1               	movwf	??___ftdiv
  1479  03B1  082F               	movf	___ftdiv@f1+1,w
  1480  03B2  00B2               	movwf	??___ftdiv+1
  1481  03B3  0830               	movf	___ftdiv@f1+2,w
  1482  03B4  00B3               	movwf	??___ftdiv+2
  1483  03B5  3010               	movlw	16
  1484  03B6                     u1885:	
  1485  03B6  1003               	clrc
  1486  03B7  0CB3               	rrf	??___ftdiv+2,f
  1487  03B8  0CB2               	rrf	??___ftdiv+1,f
  1488  03B9  0CB1               	rrf	??___ftdiv,f
  1489  03BA  3EFF               	addlw	-1
  1490  03BB  1D03               	skipz
  1491  03BC  2BB6               	goto	u1885
  1492  03BD  0831               	movf	??___ftdiv,w
  1493  03BE  00B4               	movwf	??___ftdiv+3
  1494  03BF  0834               	movf	??___ftdiv+3,w
  1495  03C0  00BA               	movwf	___ftdiv@sign
  1496  03C1  082B               	movf	___ftdiv@f2,w
  1497  03C2  00B1               	movwf	??___ftdiv
  1498  03C3  082C               	movf	___ftdiv@f2+1,w
  1499  03C4  00B2               	movwf	??___ftdiv+1
  1500  03C5  082D               	movf	___ftdiv@f2+2,w
  1501  03C6  00B3               	movwf	??___ftdiv+2
  1502  03C7  3010               	movlw	16
  1503  03C8                     u1895:	
  1504  03C8  1003               	clrc
  1505  03C9  0CB3               	rrf	??___ftdiv+2,f
  1506  03CA  0CB2               	rrf	??___ftdiv+1,f
  1507  03CB  0CB1               	rrf	??___ftdiv,f
  1508  03CC  3EFF               	addlw	-1
  1509  03CD  1D03               	skipz
  1510  03CE  2BC8               	goto	u1895
  1511  03CF  0831               	movf	??___ftdiv,w
  1512  03D0  00B4               	movwf	??___ftdiv+3
  1513  03D1  0834               	movf	??___ftdiv+3,w
  1514  03D2  06BA               	xorwf	___ftdiv@sign,f
  1515  03D3  3080               	movlw	128
  1516  03D4  00B1               	movwf	??___ftdiv
  1517  03D5  0831               	movf	??___ftdiv,w
  1518  03D6  05BA               	andwf	___ftdiv@sign,f
  1519  03D7  17AF               	bsf	___ftdiv@f1+1,7
  1520  03D8  30FF               	movlw	255
  1521  03D9  05AE               	andwf	___ftdiv@f1,f
  1522  03DA  30FF               	movlw	255
  1523  03DB  05AF               	andwf	___ftdiv@f1+1,f
  1524  03DC  3000               	movlw	0
  1525  03DD  05B0               	andwf	___ftdiv@f1+2,f
  1526  03DE  17AC               	bsf	___ftdiv@f2+1,7
  1527  03DF  30FF               	movlw	255
  1528  03E0  05AB               	andwf	___ftdiv@f2,f
  1529  03E1  30FF               	movlw	255
  1530  03E2  05AC               	andwf	___ftdiv@f2+1,f
  1531  03E3  3000               	movlw	0
  1532  03E4  05AD               	andwf	___ftdiv@f2+2,f
  1533  03E5  3018               	movlw	24
  1534  03E6  00B1               	movwf	??___ftdiv
  1535  03E7  0831               	movf	??___ftdiv,w
  1536  03E8  00B5               	movwf	___ftdiv@cntr
  1537  03E9                     l1434:	
  1538  03E9  3001               	movlw	1
  1539  03EA                     u1905:	
  1540  03EA  1003               	clrc
  1541  03EB  0DB6               	rlf	___ftdiv@f3,f
  1542  03EC  0DB7               	rlf	___ftdiv@f3+1,f
  1543  03ED  0DB8               	rlf	___ftdiv@f3+2,f
  1544  03EE  3EFF               	addlw	-1
  1545  03EF  1D03               	skipz
  1546  03F0  2BEA               	goto	u1905
  1547  03F1  082D               	movf	___ftdiv@f2+2,w
  1548  03F2  0230               	subwf	___ftdiv@f1+2,w
  1549  03F3  1D03               	skipz
  1550  03F4  2BFB               	goto	u1915
  1551  03F5  082C               	movf	___ftdiv@f2+1,w
  1552  03F6  022F               	subwf	___ftdiv@f1+1,w
  1553  03F7  1D03               	skipz
  1554  03F8  2BFB               	goto	u1915
  1555  03F9  082B               	movf	___ftdiv@f2,w
  1556  03FA  022E               	subwf	___ftdiv@f1,w
  1557  03FB                     u1915:	
  1558  03FB  1C03               	skipc
  1559  03FC  2C08               	goto	l1442
  1560  03FD  082B               	movf	___ftdiv@f2,w
  1561  03FE  02AE               	subwf	___ftdiv@f1,f
  1562  03FF  082C               	movf	___ftdiv@f2+1,w
  1563  0400  1C03               	skipc
  1564  0401  0F2C               	incfsz	___ftdiv@f2+1,w
  1565  0402  02AF               	subwf	___ftdiv@f1+1,f
  1566  0403  082D               	movf	___ftdiv@f2+2,w
  1567  0404  1C03               	skipc
  1568  0405  0A2D               	incf	___ftdiv@f2+2,w
  1569  0406  02B0               	subwf	___ftdiv@f1+2,f
  1570  0407  1436               	bsf	___ftdiv@f3,0
  1571  0408                     l1442:	
  1572  0408  3001               	movlw	1
  1573  0409                     u1925:	
  1574  0409  1003               	clrc
  1575  040A  0DAE               	rlf	___ftdiv@f1,f
  1576  040B  0DAF               	rlf	___ftdiv@f1+1,f
  1577  040C  0DB0               	rlf	___ftdiv@f1+2,f
  1578  040D  3EFF               	addlw	-1
  1579  040E  1D03               	skipz
  1580  040F  2C09               	goto	u1925
  1581  0410  3001               	movlw	1
  1582  0411  02B5               	subwf	___ftdiv@cntr,f
  1583  0412  1D03               	btfss	3,2
  1584  0413  2BE9               	goto	l1434
  1585  0414  0836               	movf	___ftdiv@f3,w
  1586  0415  00A0               	movwf	___ftpack@arg
  1587  0416  0837               	movf	___ftdiv@f3+1,w
  1588  0417  00A1               	movwf	___ftpack@arg+1
  1589  0418  0838               	movf	___ftdiv@f3+2,w
  1590  0419  00A2               	movwf	___ftpack@arg+2
  1591  041A  0839               	movf	___ftdiv@exp,w
  1592  041B  00B1               	movwf	??___ftdiv
  1593  041C  0831               	movf	??___ftdiv,w
  1594  041D  00A3               	movwf	___ftpack@exp
  1595  041E  083A               	movf	___ftdiv@sign,w
  1596  041F  00B2               	movwf	??___ftdiv+1
  1597  0420  0832               	movf	??___ftdiv+1,w
  1598  0421  00A4               	movwf	___ftpack@sign
  1599  0422  120A  118A  24BC   	fcall	___ftpack
  1600  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0427  0820               	movf	?___ftpack,w
  1603  0428  00AB               	movwf	?___ftdiv
  1604  0429  0821               	movf	?___ftpack+1,w
  1605  042A  00AC               	movwf	?___ftdiv+1
  1606  042B  0822               	movf	?___ftpack+2,w
  1607  042C  00AD               	movwf	?___ftdiv+2
  1608  042D  0008               	return
  1609  042E                     __end_of___ftdiv:	
  1610                           
  1611                           	psect	text6
  1612  019A                     __ptext6:	
  1613 ;; *************** function ___ftadd *****************
  1614 ;; Defined at:
  1615 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  f1              3   30[BANK0 ] float 
  1618 ;;  f2              3   33[BANK0 ] float 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  exp1            1   42[BANK0 ] unsigned char 
  1621 ;;  exp2            1   41[BANK0 ] unsigned char 
  1622 ;;  sign            1   40[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  3   30[BANK0 ] float 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       6       0       0       0
  1633 ;;      Locals:         0       3       0       0       0
  1634 ;;      Temps:          0       4       0       0       0
  1635 ;;      Totals:         0      13       0       0       0
  1636 ;;Total ram usage:       13 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    2
  1639 ;; This function calls:
  1640 ;;		___ftpack
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function ___ftadd
  1648  019A                     ___ftadd:	
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1652  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1653  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1654  019C  083E               	movf	___ftadd@f1,w
  1655  019D  00C4               	movwf	??___ftadd
  1656  019E  083F               	movf	___ftadd@f1+1,w
  1657  019F  00C5               	movwf	??___ftadd+1
  1658  01A0  0840               	movf	___ftadd@f1+2,w
  1659  01A1  00C6               	movwf	??___ftadd+2
  1660  01A2  1003               	clrc
  1661  01A3  0D45               	rlf	??___ftadd+1,w
  1662  01A4  0D46               	rlf	??___ftadd+2,w
  1663  01A5  00C7               	movwf	??___ftadd+3
  1664  01A6  0847               	movf	??___ftadd+3,w
  1665  01A7  00CA               	movwf	___ftadd@exp1
  1666  01A8  0841               	movf	___ftadd@f2,w
  1667  01A9  00C4               	movwf	??___ftadd
  1668  01AA  0842               	movf	___ftadd@f2+1,w
  1669  01AB  00C5               	movwf	??___ftadd+1
  1670  01AC  0843               	movf	___ftadd@f2+2,w
  1671  01AD  00C6               	movwf	??___ftadd+2
  1672  01AE  1003               	clrc
  1673  01AF  0D45               	rlf	??___ftadd+1,w
  1674  01B0  0D46               	rlf	??___ftadd+2,w
  1675  01B1  00C7               	movwf	??___ftadd+3
  1676  01B2  0847               	movf	??___ftadd+3,w
  1677  01B3  00C9               	movwf	___ftadd@exp2
  1678  01B4  084A               	movf	___ftadd@exp1,w
  1679  01B5  1903               	btfsc	3,2
  1680  01B6  29C3               	goto	l1344
  1681  01B7  0849               	movf	___ftadd@exp2,w
  1682  01B8  024A               	subwf	___ftadd@exp1,w
  1683  01B9  1803               	skipnc
  1684  01BA  29CA               	goto	l1348
  1685  01BB  034A               	decf	___ftadd@exp1,w
  1686  01BC  3AFF               	xorlw	255
  1687  01BD  0749               	addwf	___ftadd@exp2,w
  1688  01BE  00C4               	movwf	??___ftadd
  1689  01BF  3019               	movlw	25
  1690  01C0  0244               	subwf	??___ftadd,w
  1691  01C1  1C03               	skipc
  1692  01C2  29CA               	goto	l1348
  1693  01C3                     l1344:	
  1694  01C3  0841               	movf	___ftadd@f2,w
  1695  01C4  00BE               	movwf	?___ftadd
  1696  01C5  0842               	movf	___ftadd@f2+1,w
  1697  01C6  00BF               	movwf	?___ftadd+1
  1698  01C7  0843               	movf	___ftadd@f2+2,w
  1699  01C8  00C0               	movwf	?___ftadd+2
  1700  01C9  0008               	return
  1701  01CA                     l1348:	
  1702  01CA  0849               	movf	___ftadd@exp2,w
  1703  01CB  1903               	btfsc	3,2
  1704  01CC  0008               	return
  1705  01CD  084A               	movf	___ftadd@exp1,w
  1706  01CE  0249               	subwf	___ftadd@exp2,w
  1707  01CF  1803               	skipnc
  1708  01D0  29D9               	goto	l1354
  1709  01D1  0349               	decf	___ftadd@exp2,w
  1710  01D2  3AFF               	xorlw	255
  1711  01D3  074A               	addwf	___ftadd@exp1,w
  1712  01D4  00C4               	movwf	??___ftadd
