

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 10 18:46:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1247  0164  0832               	movf	??___ftmul,w
  1248  0165  00BA               	movwf	___ftmul@cntr
  1249  0166                     l997:	
  1250  0166  1C2C               	btfss	___ftmul@f1,0
  1251  0167  2976               	goto	l1001
  1252  0168  082F               	movf	___ftmul@f2,w
  1253  0169  07B7               	addwf	___ftmul@f3_as_product,f
  1254  016A  0830               	movf	___ftmul@f2+1,w
  1255  016B  1103               	clrz
  1256  016C  1803               	skipnc
  1257  016D  0A30               	incf	___ftmul@f2+1,w
  1258  016E  1D03               	btfss	3,2
  1259  016F  07B8               	addwf	___ftmul@f3_as_product+1,f
  1260  0170  0831               	movf	___ftmul@f2+2,w
  1261  0171  1103               	clrz
  1262  0172  1803               	skipnc
  1263  0173  0A31               	incf	___ftmul@f2+2,w
  1264  0174  1D03               	btfss	3,2
  1265  0175  07B9               	addwf	___ftmul@f3_as_product+2,f
  1266  0176                     l1001:	
  1267  0176  3001               	movlw	1
  1268  0177                     u1045:	
  1269  0177  1003               	clrc
  1270  0178  0CAE               	rrf	___ftmul@f1+2,f
  1271  0179  0CAD               	rrf	___ftmul@f1+1,f
  1272  017A  0CAC               	rrf	___ftmul@f1,f
  1273  017B  3EFF               	addlw	-1
  1274  017C  1D03               	skipz
  1275  017D  2977               	goto	u1045
  1276  017E  3001               	movlw	1
  1277  017F                     u1055:	
  1278  017F  1003               	clrc
  1279  0180  0DAF               	rlf	___ftmul@f2,f
  1280  0181  0DB0               	rlf	___ftmul@f2+1,f
  1281  0182  0DB1               	rlf	___ftmul@f2+2,f
  1282  0183  3EFF               	addlw	-1
  1283  0184  1D03               	skipz
  1284  0185  297F               	goto	u1055
  1285  0186  3001               	movlw	1
  1286  0187  02BA               	subwf	___ftmul@cntr,f
  1287  0188  1D03               	btfss	3,2
  1288  0189  2966               	goto	l997
  1289  018A  3009               	movlw	9
  1290  018B  00B2               	movwf	??___ftmul
  1291  018C  0832               	movf	??___ftmul,w
  1292  018D  00BA               	movwf	___ftmul@cntr
  1293  018E                     l1009:	
  1294  018E  1C2C               	btfss	___ftmul@f1,0
  1295  018F  299E               	goto	l1013
  1296  0190  082F               	movf	___ftmul@f2,w
  1297  0191  07B7               	addwf	___ftmul@f3_as_product,f
  1298  0192  0830               	movf	___ftmul@f2+1,w
  1299  0193  1103               	clrz
  1300  0194  1803               	skipnc
  1301  0195  0A30               	incf	___ftmul@f2+1,w
  1302  0196  1D03               	btfss	3,2
  1303  0197  07B8               	addwf	___ftmul@f3_as_product+1,f
  1304  0198  0831               	movf	___ftmul@f2+2,w
  1305  0199  1103               	clrz
  1306  019A  1803               	skipnc
  1307  019B  0A31               	incf	___ftmul@f2+2,w
  1308  019C  1D03               	btfss	3,2
  1309  019D  07B9               	addwf	___ftmul@f3_as_product+2,f
  1310  019E                     l1013:	
  1311  019E  3001               	movlw	1
  1312  019F                     u1095:	
  1313  019F  1003               	clrc
  1314  01A0  0CAE               	rrf	___ftmul@f1+2,f
  1315  01A1  0CAD               	rrf	___ftmul@f1+1,f
  1316  01A2  0CAC               	rrf	___ftmul@f1,f
  1317  01A3  3EFF               	addlw	-1
  1318  01A4  1D03               	skipz
  1319  01A5  299F               	goto	u1095
  1320  01A6  3001               	movlw	1
  1321  01A7                     u1105:	
  1322  01A7  1003               	clrc
  1323  01A8  0CB9               	rrf	___ftmul@f3_as_product+2,f
  1324  01A9  0CB8               	rrf	___ftmul@f3_as_product+1,f
  1325  01AA  0CB7               	rrf	___ftmul@f3_as_product,f
  1326  01AB  3EFF               	addlw	-1
  1327  01AC  1D03               	skipz
  1328  01AD  29A7               	goto	u1105
  1329  01AE  3001               	movlw	1
  1330  01AF  02BA               	subwf	___ftmul@cntr,f
  1331  01B0  1D03               	btfss	3,2
  1332  01B1  298E               	goto	l1009
  1333  01B2  0837               	movf	___ftmul@f3_as_product,w
  1334  01B3  00A0               	movwf	___ftpack@arg
  1335  01B4  0838               	movf	___ftmul@f3_as_product+1,w
  1336  01B5  00A1               	movwf	___ftpack@arg+1
  1337  01B6  0839               	movf	___ftmul@f3_as_product+2,w
  1338  01B7  00A2               	movwf	___ftpack@arg+2
  1339  01B8  0836               	movf	___ftmul@exp,w
  1340  01B9  00B2               	movwf	??___ftmul
  1341  01BA  0832               	movf	??___ftmul,w
  1342  01BB  00A3               	movwf	___ftpack@exp
  1343  01BC  083B               	movf	___ftmul@sign,w
  1344  01BD  00B3               	movwf	??___ftmul+1
  1345  01BE  0833               	movf	??___ftmul+1,w
  1346  01BF  00A4               	movwf	___ftpack@sign
  1347  01C0  120A  118A  21CC   	fcall	___ftpack
  1348  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1349  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1350  01C5  0820               	movf	?___ftpack,w
  1351  01C6  00AC               	movwf	?___ftmul
  1352  01C7  0821               	movf	?___ftpack+1,w
  1353  01C8  00AD               	movwf	?___ftmul+1
  1354  01C9  0822               	movf	?___ftpack+2,w
  1355  01CA  00AE               	movwf	?___ftmul+2
  1356  01CB  0008               	return
  1357  01CC                     __end_of___ftmul:	
  1358                           
  1359                           	psect	text7
  1360  02DF                     __ptext7:	
  1361 ;; *************** function ___awtoft *****************
  1362 ;; Defined at:
  1363 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  c               2    8[BANK0 ] int 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  sign            1   11[BANK0 ] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  3    8[BANK0 ] float 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       3       0       0       0
  1378 ;;      Locals:         0       1       0       0       0
  1379 ;;      Temps:          2       0       0       0       0
  1380 ;;      Totals:         2       4       0       0       0
  1381 ;;Total ram usage:        6 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    2
  1384 ;; This function calls:
  1385 ;;		___ftpack
  1386 ;; This function is called by:
  1387 ;;		_Adquisicion
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function ___awtoft
  1393  02DF                     ___awtoft:	
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1397  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1398  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1399  02E1  01AB               	clrf	___awtoft@sign
  1400  02E2  1FA9               	btfss	___awtoft@c+1,7
  1401  02E3  2AEB               	goto	l969
  1402  02E4  09A8               	comf	___awtoft@c,f
  1403  02E5  09A9               	comf	___awtoft@c+1,f
  1404  02E6  0AA8               	incf	___awtoft@c,f
  1405  02E7  1903               	skipnz
  1406  02E8  0AA9               	incf	___awtoft@c+1,f
  1407  02E9  01AB               	clrf	___awtoft@sign
  1408  02EA  0AAB               	incf	___awtoft@sign,f
  1409  02EB                     l969:	
  1410  02EB  0828               	movf	___awtoft@c,w
  1411  02EC  00A0               	movwf	___ftpack@arg
  1412  02ED  0829               	movf	___awtoft@c+1,w
  1413  02EE  00A1               	movwf	___ftpack@arg+1
  1414  02EF  01A2               	clrf	___ftpack@arg+2
  1415  02F0  308E               	movlw	142
  1416  02F1  00F4               	movwf	??___awtoft
  1417  02F2  0874               	movf	??___awtoft,w
  1418  02F3  00A3               	movwf	___ftpack@exp
  1419  02F4  082B               	movf	___awtoft@sign,w
  1420  02F5  00F5               	movwf	??___awtoft+1
  1421  02F6  0875               	movf	??___awtoft+1,w
  1422  02F7  00A4               	movwf	___ftpack@sign
  1423  02F8  120A  118A  21CC   	fcall	___ftpack
  1424  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1425  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1426  02FD  0820               	movf	?___ftpack,w
  1427  02FE  00A8               	movwf	?___awtoft
  1428  02FF  0821               	movf	?___ftpack+1,w
  1429  0300  00A9               	movwf	?___awtoft+1
  1430  0301  0822               	movf	?___ftpack+2,w
  1431  0302  00AA               	movwf	?___awtoft+2
  1432  0303  0008               	return
  1433  0304                     __end_of___awtoft:	
  1434                           
  1435                           	psect	text8
  1436  01CC                     __ptext8:	
  1437 ;; *************** function ___ftpack *****************
  1438 ;; Defined at:
  1439 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  arg             3    0[BANK0 ] unsigned um
  1442 ;;  exp             1    3[BANK0 ] unsigned char 
  1443 ;;  sign            1    4[BANK0 ] unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  3    0[BANK0 ] float 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       5       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       3       0       0       0
  1458 ;;      Totals:         0       8       0       0       0
  1459 ;;Total ram usage:        8 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		___awtoft
  1466 ;;		___ftmul
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function ___ftpack
  1472  01CC                     ___ftpack:	
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1476  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1477  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1478  01CE  0823               	movf	___ftpack@exp,w
  1479  01CF  1903               	btfsc	3,2
  1480  01D0  29D6               	goto	l933
  1481  01D1  0822               	movf	___ftpack@arg+2,w
  1482  01D2  0421               	iorwf	___ftpack@arg+1,w
  1483  01D3  0420               	iorwf	___ftpack@arg,w
  1484  01D4  1D03               	skipz
  1485  01D5  29E9               	goto	l939
  1486  01D6                     l933:	
  1487  01D6  3000               	movlw	0
  1488  01D7  00A0               	movwf	?___ftpack
  1489  01D8  3000               	movlw	0
  1490  01D9  00A1               	movwf	?___ftpack+1
  1491  01DA  3000               	movlw	0
  1492  01DB  00A2               	movwf	?___ftpack+2
  1493  01DC  0008               	return
  1494  01DD                     l937:	
  1495  01DD  3001               	movlw	1
  1496  01DE  00A5               	movwf	??___ftpack
  1497  01DF  0825               	movf	??___ftpack,w
  1498  01E0  07A3               	addwf	___ftpack@exp,f
  1499  01E1  3001               	movlw	1
  1500  01E2                     u875:	
  1501  01E2  1003               	clrc
  1502  01E3  0CA2               	rrf	___ftpack@arg+2,f
  1503  01E4  0CA1               	rrf	___ftpack@arg+1,f
  1504  01E5  0CA0               	rrf	___ftpack@arg,f
  1505  01E6  3EFF               	addlw	-1
  1506  01E7  1D03               	skipz
  1507  01E8  29E2               	goto	u875
  1508  01E9                     l939:	
  1509  01E9  30FE               	movlw	254
  1510  01EA  0522               	andwf	___ftpack@arg+2,w
  1511  01EB  1903               	btfsc	3,2
  1512  01EC  2A04               	goto	l332
  1513  01ED  29DD               	goto	l937
  1514  01EE                     l941:	
  1515  01EE  3001               	movlw	1
  1516  01EF  00A5               	movwf	??___ftpack
  1517  01F0  0825               	movf	??___ftpack,w
  1518  01F1  07A3               	addwf	___ftpack@exp,f
  1519  01F2  3001               	movlw	1
  1520  01F3  07A0               	addwf	___ftpack@arg,f
  1521  01F4  3000               	movlw	0
  1522  01F5  1803               	skipnc
  1523  01F6  3001               	movlw	1
  1524  01F7  07A1               	addwf	___ftpack@arg+1,f
  1525  01F8  3000               	movlw	0
  1526  01F9  1803               	skipnc
  1527  01FA  3001               	movlw	1
  1528  01FB  07A2               	addwf	___ftpack@arg+2,f
  1529  01FC  3001               	movlw	1
  1530  01FD                     u895:	
  1531  01FD  1003               	clrc
  1532  01FE  0CA2               	rrf	___ftpack@arg+2,f
  1533  01FF  0CA1               	rrf	___ftpack@arg+1,f
  1534  0200  0CA0               	rrf	___ftpack@arg,f
  1535  0201  3EFF               	addlw	-1
  1536  0202  1D03               	skipz
  1537  0203  29FD               	goto	u895
  1538  0204                     l332:	
  1539  0204  30FF               	movlw	255
  1540  0205  0522               	andwf	___ftpack@arg+2,w
  1541  0206  1903               	btfsc	3,2
  1542  0207  2A13               	goto	l949
  1543  0208  29EE               	goto	l941
  1544  0209                     l947:	
  1545  0209  3001               	movlw	1
  1546  020A  02A3               	subwf	___ftpack@exp,f
  1547  020B  3001               	movlw	1
  1548  020C                     u915:	
  1549  020C  1003               	clrc
  1550  020D  0DA0               	rlf	___ftpack@arg,f
  1551  020E  0DA1               	rlf	___ftpack@arg+1,f
  1552  020F  0DA2               	rlf	___ftpack@arg+2,f
  1553  0210  3EFF               	addlw	-1
  1554  0211  1D03               	skipz
  1555  0212  2A0C               	goto	u915
  1556  0213                     l949:	
  1557  0213  1BA1               	btfsc	___ftpack@arg+1,7
  1558  0214  2A19               	goto	l339
  1559  0215  3002               	movlw	2
  1560  0216  0223               	subwf	___ftpack@exp,w
  1561  0217  1803               	skipnc
  1562  0218  2A09               	goto	l947
  1563  0219                     l339:	
  1564  0219  1823               	btfsc	___ftpack@exp,0
  1565  021A  2A21               	goto	l340
  1566  021B  30FF               	movlw	255
  1567  021C  05A0               	andwf	___ftpack@arg,f
  1568  021D  307F               	movlw	127
  1569  021E  05A1               	andwf	___ftpack@arg+1,f
  1570  021F  30FF               	movlw	255
  1571  0220  05A2               	andwf	___ftpack@arg+2,f
  1572  0221                     l340:	
  1573  0221  1003               	clrc
  1574  0222  0CA3               	rrf	___ftpack@exp,f
  1575  0223  0823               	movf	___ftpack@exp,w
  1576  0224  00A5               	movwf	??___ftpack
  1577  0225  01A6               	clrf	??___ftpack+1
  1578  0226  01A7               	clrf	??___ftpack+2
  1579  0227  3010               	movlw	16
  1580  0228                     u955:	
  1581  0228  1003               	clrc
  1582  0229  0DA5               	rlf	??___ftpack,f
  1583  022A  0DA6               	rlf	??___ftpack+1,f
  1584  022B  0DA7               	rlf	??___ftpack+2,f
  1585  022C  3EFF               	addlw	-1
  1586  022D  1D03               	skipz
  1587  022E  2A28               	goto	u955
  1588  022F  0825               	movf	??___ftpack,w
  1589  0230  04A0               	iorwf	___ftpack@arg,f
  1590  0231  0826               	movf	??___ftpack+1,w
  1591  0232  04A1               	iorwf	___ftpack@arg+1,f
  1592  0233  0827               	movf	??___ftpack+2,w
  1593  0234  04A2               	iorwf	___ftpack@arg+2,f
  1594  0235  0824               	movf	___ftpack@sign,w
  1595  0236  1903               	btfsc	3,2
  1596  0237  0008               	return
  1597  0238  17A2               	bsf	___ftpack@arg+2,7
  1598  0239  0008               	return
  1599  023A                     __end_of___ftpack:	
  1600                           
  1601                           	psect	text9
  1602  031F                     __ptext9:	
  1603 ;; *************** function _rutinainterrupciones *****************
  1604 ;; Defined at:
  1605 ;;		line 44 in file "lab2ej2.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		None
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          4       0       0       0       0
  1622 ;;      Totals:         4       0       0       0       0
  1623 ;;Total ram usage:        4 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		Interrupt level 1
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _rutinainterrupciones
  1634  031F                     _rutinainterrupciones:	
  1635                           
  1636                           ;lab2ej2.c: 46: if(PIR1bits.TMR1IF == 1)
  1637  031F  1C0C               	btfss	12,0	;volatile
  1638  0320  2B27               	goto	i1l54
  1639                           
  1640                           ;lab2ej2.c: 47: {
  1641                           ;lab2ej2.c: 48: PIR1bits.TMR1IF=0;
  1642  0321  100C               	bcf	12,0	;volatile
  1643                           
  1644                           ;lab2ej2.c: 49: TMR1=3036;
  1645  0322  300B               	movlw	11
  1646  0323  008F               	movwf	15	;volatile
  1647  0324  30DC               	movlw	220
  1648  0325  008E               	movwf	14	;volatile
  1649                           
  1650                           ;lab2ej2.c: 50: ADCON0bits.GO_DONE=1;
  1651  0326  149F               	bsf	31,1	;volatile
  1652  0327                     i1l54:	
  1653                           ;lab2ej2.c: 51: }
  1654                           ;lab2ej2.c: 52: while(ADCON0bits.GO_DONE==1);
  1655                           
  1656  0327  189F               	btfsc	31,1	;volatile
  1657  0328  2B27               	goto	i1l54
  1658                           
  1659                           ;lab2ej2.c: 53: BanderaConversion=1;
  1660  0329  01F9               	clrf	_BanderaConversion
  1661  032A  0AF9               	incf	_BanderaConversion,f
  1662  032B  0873               	movf	??_rutinainterrupciones+3,w
  1663  032C  00FF               	movwf	127
  1664  032D  0872               	movf	??_rutinainterrupciones+2,w
  1665  032E  008A               	movwf	10
  1666  032F  0871               	movf	??_rutinainterrupciones+1,w
  1667  0330  0084               	movwf	4
  1668  0331  0E70               	swapf	??_rutinainterrupciones^(0+-128),w
  1669  0332  0083               	movwf	3
  1670  0333  0EFE               	swapf	126,f
  1671  0334  0E7E               	swapf	126,w
  1672  0335  0009               	retfie
  1673  0336                     __end_of_rutinainterrupciones:	
  1674  007E                     btemp	set	126	;btemp
  1675  007E                     wtemp0	set	126
  1676                           
  1677                           	psect	intentry
  1678  0004                     __pintentry:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _rutinainterrupciones: []
  1681                           
  1682  0004                     interrupt_function:	
  1683  007E                     saved_w	set	btemp
  1684  0004  00FE               	movwf	btemp
  1685  0005  0E03               	swapf	3,w
  1686  0006  00F0               	movwf	??_rutinainterrupciones
  1687  0007  0804               	movf	4,w
  1688  0008  00F1               	movwf	??_rutinainterrupciones+1
  1689  0009  080A               	movf	10,w
  1690  000A  00F2               	movwf	??_rutinainterrupciones+2
  1691  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1692  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1693  000D  087F               	movf	btemp+1,w
  1694  000E  00F3               	movwf	??_rutinainterrupciones+3
  1695  000F  120A  118A  2B1F   	ljmp	_rutinainterrupciones


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     30      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Adquisicion->___awtoft
    ___ftmul->___awtoft

Critical Paths under _rutinainterrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Adquisicion
    _Adquisicion->___ftmul
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _rutinainterrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutinainterrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutinainterrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutinainterrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5950
                        _Adquisicion
                            _InitADC
                             _InitES
                           _InitTMR1
                             ___ftge
 ---------------------------------------------------------------------------------
 (1) ___ftge                                              12     6      6    1238
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (1) _InitTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Adquisicion                                          2     2      0    4712
                                             28 BANK0      2     2      0
                           ___awtoft
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2566
                                             12 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2146
                                              4 COMMON     2     2      0
                                              8 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1948
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutinainterrupciones                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adquisicion
     ___awtoft
       ___ftpack
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _InitADC
   _InitES
   _InitTMR1
   ___ftge

 _rutinainterrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      21       5       41.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Jun 10 18:46:42 2018

                  __CFG_CP$OFF 0000                            l340 0221                            l332 0204  
                          l339 0219                            l941 01EE                            l933 01D6  
                          l937 01DD                            l947 0209                            l939 01E9  
                          l949 0213                            l969 02EB                            l985 0127  
                          l979 0111                            l997 0166                   __CFG_CPD$OFF 0000  
                          u915 020C                            u955 0228                            u875 01E2  
                          u895 01FD                            _adc 003E                            fsr0 0004  
                 __CFG_IESO$ON 0000                   __CFG_FOSC$HS 0000                   __CFG_LVP$OFF 0000  
                         l1001 0176                           l1013 019E                           l1009 018E  
                         l1035 0263                           l1061 003A                           l1039 028A  
                         l1055 0031                           l1093 00F5                           u1005 0133  
                         u1015 0145                           u1105 01A7                           u1131 0256  
                         u1132 0257                           u1045 0177                           u1133 025C  
                         u1134 025D                           u1055 017F                           u1151 027D  
                         u1152 027E                           u1153 0283                           u1154 0284  
                         u1095 019F                           i1l54 0327                           _TMR1 000E  
                 __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000                           _main 0022  
                 ___ftpack@arg 0020                   ___ftpack@exp 0023                           btemp 007E  
                         _volt 0076                  __CFG_BOREN$ON 0000                           start 0012  
                __CFG_MCLRE$ON 0000              _BanderaConversion 0079                   ___ftmul@cntr 003A  
                 ___ftmul@sign 003B                __end_of_InitADC 031F                          ?_main 0070  
