

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 20:00:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1023  04C9  3082               	movlw	130
  1024  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  1025  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  1026  04CC  00EE               	movwf	(??_main^(0+128)+1)
  1027  04CD  30DD               	movlw	221
  1028  04CE  00ED               	movwf	??_main^(0+128)
  1029  04CF                     u4057:	
  1030  04CF  0BED               	decfsz	??_main^(0+128),f
  1031  04D0  2CCF               	goto	u4057
  1032  04D1  0BEE               	decfsz	(??_main^(0+128)+1),f
  1033  04D2  2CCF               	goto	u4057
  1034  04D3  3001               	movlw	1
  1035  04D4  1683               	bsf	3,5	;RP0=1, select bank3
  1036  04D5  1703               	bsf	3,6	;RP1=1, select bank3
  1037  04D6  0790               	addwf	main@i^(0+384),f
  1038  04D7  1803               	skipnc
  1039  04D8  0A91               	incf	(main@i+1)^(0+384),f
  1040  04D9  3000               	movlw	0
  1041  04DA  0791               	addwf	(main@i+1)^(0+384),f
  1042  04DB  3000               	movlw	0
  1043  04DC  0211               	subwf	(main@i+1)^(0+384),w
  1044  04DD  300E               	movlw	14
  1045  04DE  1903               	skipnz
  1046  04DF  0210               	subwf	main@i^(0+384),w
  1047  04E0  1C03               	skipc
  1048  04E1  2CBF               	goto	l2433
  1049  04E2                     l2437:	
  1050                           
  1051                           ;lab5ej2.c: 110: }
  1052                           ;lab5ej2.c: 112: }
  1053                           ;lab5ej2.c: 114: valor1=1;
  1054  04E2  3001               	movlw	1
  1055  04E3  00F5               	movwf	_valor1
  1056  04E4  3000               	movlw	0
  1057  04E5  00F6               	movwf	_valor1+1
  1058                           
  1059                           ;lab5ej2.c: 115: banderaadquirido=0;
  1060  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1061  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1062  04E8  01EB               	clrf	_banderaadquirido
  1063  04E9                     l2441:	
  1064                           
  1065                           ;lab5ej2.c: 116: }
  1066                           ;lab5ej2.c: 117: if(Banderaconv==1)
  1067  04E9  036C               	decf	_Banderaconv,w
  1068  04EA  1D03               	btfss	3,2
  1069  04EB  2C4B               	goto	l2407
  1070                           
  1071                           ;lab5ej2.c: 118: {
  1072                           ;lab5ej2.c: 119: ADCON0bits.GO_DONE=1;
  1073  04EC  149F               	bsf	31,1	;volatile
  1074  04ED                     l132:	
  1075                           ;lab5ej2.c: 120: while(ADCON0bits.GO_DONE==1);
  1076                           
  1077  04ED  189F               	btfsc	31,1	;volatile
  1078  04EE  2CED               	goto	l132
  1079                           
  1080                           ;lab5ej2.c: 121: Banderaconv=0;
  1081  04EF  01EC               	clrf	_Banderaconv
  1082                           
  1083                           ;lab5ej2.c: 122: Adquisicion();
  1084  04F0  120A  118A  21A8  120A  118A  	fcall	_Adquisicion
  1085  04F5  2C4B               	goto	l2407
  1086  04F6                     __end_of_main:	
  1087                           
  1088                           	psect	text1
  1089  0032                     __ptext1:	
  1090 ;; *************** function _sprintf *****************
  1091 ;; Defined at:
  1092 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  sp              1    wreg     PTR unsigned char 
  1095 ;;		 -> valormedido(35), escritura(40), 
  1096 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1097 ;;		 -> STR_3(19), STR_2(15), STR_1(42), 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  sp              1   31[BANK0 ] PTR unsigned char 
  1100 ;;		 -> valormedido(35), escritura(40), 
  1101 ;;  tmpval          4    0        struct .
  1102 ;;  width           2   29[BANK0 ] int 
  1103 ;;  val             2   27[BANK0 ] unsigned int 
  1104 ;;  cp              2    0        PTR const unsigned char 
  1105 ;;  len             2    0        unsigned int 
  1106 ;;  c               1   32[BANK0 ] char 
  1107 ;;  flag            1   26[BANK0 ] unsigned char 
  1108 ;;  prec            1   25[BANK0 ] char 
  1109 ;;  ap              1   24[BANK0 ] PTR void [1]
  1110 ;;		 -> ?_sprintf(2), 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  2   14[BANK0 ] int 
  1113 ;; Registers used:
  1114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       7       0       0       0
  1121 ;;      Locals:         0       9       0       0       0
  1122 ;;      Temps:          0       3       0       0       0
  1123 ;;      Totals:         0      19       0       0       0
  1124 ;;Total ram usage:       19 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    2
  1127 ;; This function calls:
  1128 ;;		___lwdiv
  1129 ;;		___lwmod
  1130 ;;		___wmul
  1131 ;;		_isdigit
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _sprintf
  1139  0032                     _sprintf:	
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1143                           ;sprintf@sp stored from wreg
  1144  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0034  00BF               	movwf	sprintf@sp
  1147                           
  1148                           ;doprnt.c: 494: va_list ap;
  1149                           ;doprnt.c: 499: signed char c;
  1150                           ;doprnt.c: 501: int width;
  1151                           ;doprnt.c: 506: signed char prec;
  1152                           ;doprnt.c: 508: unsigned char flag;
  1153                           ;doprnt.c: 523: union {
  1154                           ;doprnt.c: 524: unsigned long vd;
  1155                           ;doprnt.c: 525: double integ;
  1156                           ;doprnt.c: 526: } tmpval;
  1157                           ;doprnt.c: 528: unsigned int val;
  1158                           ;doprnt.c: 529: unsigned len;
  1159                           ;doprnt.c: 530: const char * cp;
  1160                           ;doprnt.c: 533: *ap = __va_start();
  1161  0035  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1162  0036  00B5               	movwf	??_sprintf
  1163  0037  0835               	movf	??_sprintf,w
  1164  0038  00B8               	movwf	sprintf@ap
  1165  0039                     l2325:	
  1166                           ;doprnt.c: 536: while(c = *f++) {
  1167                           
  1168  0039  3001               	movlw	1
  1169  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1170  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1171  003C  07AE               	addwf	sprintf@f,f
  1172  003D  30FF               	movlw	-1
  1173  003E  072E               	addwf	sprintf@f,w
  1174  003F  0084               	movwf	4
  1175  0040  120A  118A  2724  120A  118A  	fcall	stringdir
  1176  0045  00B5               	movwf	??_sprintf
  1177  0046  0835               	movf	??_sprintf,w
  1178  0047  00C0               	movwf	sprintf@c
  1179  0048  0840               	movf	sprintf@c,w
  1180  0049  1903               	btfsc	3,2
  1181  004A  29A1               	goto	l2327
  1182                           
  1183                           ;doprnt.c: 538: if(c != '%')
  1184  004B  3025               	movlw	37
  1185  004C  0640               	xorwf	sprintf@c,w
  1186  004D  1903               	btfsc	3,2
  1187  004E  285B               	goto	l2251
  1188                           
  1189                           ;doprnt.c: 540: {
  1190                           ;doprnt.c: 541: ((*sp++ = (c)));
  1191  004F  0840               	movf	sprintf@c,w
  1192  0050  00B5               	movwf	??_sprintf
  1193  0051  083F               	movf	sprintf@sp,w
  1194  0052  0084               	movwf	4
  1195  0053  0835               	movf	??_sprintf,w
  1196  0054  1383               	bcf	3,7	;select IRP bank0
  1197  0055  0080               	movwf	0
  1198  0056  3001               	movlw	1
  1199  0057  00B5               	movwf	??_sprintf
  1200  0058  0835               	movf	??_sprintf,w
  1201  0059  07BF               	addwf	sprintf@sp,f
  1202                           
  1203                           ;doprnt.c: 542: continue;
  1204  005A  2839               	goto	l2325
  1205  005B                     l2251:	
  1206                           
  1207                           ;doprnt.c: 543: }
  1208                           ;doprnt.c: 546: width = 0;
  1209  005B  01BD               	clrf	sprintf@width
  1210  005C  01BE               	clrf	sprintf@width+1
  1211                           
  1212                           ;doprnt.c: 548: flag = 0;
  1213  005D  01BA               	clrf	sprintf@flag
  1214                           
  1215                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1216  005E  082E               	movf	sprintf@f,w
  1217  005F  0084               	movwf	4
  1218  0060  120A  118A  2724  120A  118A  	fcall	stringdir
  1219  0065  120A  158A  26D8  120A  118A  	fcall	_isdigit
  1220  006A  1C03               	btfss	3,0
  1221  006B  28AA               	goto	l2267
  1222                           
  1223                           ;doprnt.c: 598: width = 0;
  1224  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1225  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1226  006E  01BD               	clrf	sprintf@width
  1227  006F  01BE               	clrf	sprintf@width+1
  1228  0070                     l2257:	
  1229                           ;doprnt.c: 599: do {
  1230                           
  1231                           
  1232                           ;doprnt.c: 600: width *= 10;
  1233  0070  300A               	movlw	10
  1234  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0073  00A0               	movwf	___wmul@multiplier
  1237  0074  3000               	movlw	0
  1238  0075  00A1               	movwf	___wmul@multiplier+1
  1239  0076  083E               	movf	sprintf@width+1,w
  1240  0077  00A3               	movwf	___wmul@multiplicand+1
  1241  0078  083D               	movf	sprintf@width,w
  1242  0079  00A2               	movwf	___wmul@multiplicand
  1243  007A  120A  158A  2743  120A  118A  	fcall	___wmul
  1244  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0081  0821               	movf	?___wmul+1,w
  1247  0082  00BE               	movwf	sprintf@width+1
  1248  0083  0820               	movf	?___wmul,w
  1249  0084  00BD               	movwf	sprintf@width
  1250                           
  1251                           ;doprnt.c: 601: width += *f++ - '0';
  1252  0085  082E               	movf	sprintf@f,w
  1253  0086  0084               	movwf	4
  1254  0087  120A  118A  2724  120A  118A  	fcall	stringdir
  1255  008C  3ED0               	addlw	208
  1256  008D  00B5               	movwf	??_sprintf
  1257  008E  30FF               	movlw	255
  1258  008F  1803               	skipnc
  1259  0090  3000               	movlw	0
  1260  0091  00B6               	movwf	??_sprintf+1
  1261  0092  0835               	movf	??_sprintf,w
  1262  0093  07BD               	addwf	sprintf@width,f
  1263  0094  1803               	skipnc
  1264  0095  0ABE               	incf	sprintf@width+1,f
  1265  0096  0836               	movf	??_sprintf+1,w
  1266  0097  07BE               	addwf	sprintf@width+1,f
  1267  0098  3001               	movlw	1
  1268  0099  00B5               	movwf	??_sprintf
  1269  009A  0835               	movf	??_sprintf,w
  1270  009B  07AE               	addwf	sprintf@f,f
  1271                           
  1272                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1273  009C  082E               	movf	sprintf@f,w
  1274  009D  0084               	movwf	4
  1275  009E  120A  118A  2724  120A  118A  	fcall	stringdir
  1276  00A3  120A  158A  26D8  120A  118A  	fcall	_isdigit
  1277  00A8  1803               	btfsc	3,0
  1278  00A9  2870               	goto	l2257
  1279  00AA                     l2267:	
  1280                           ;doprnt.c: 822: }
  1281                           
  1282                           ;doprnt.c: 813: continue;
  1283                           
  1284                           ;doprnt.c: 802: default:
  1285                           
  1286                           ;doprnt.c: 698: case 'i':
  1287                           ;doprnt.c: 699: break;
  1288                           
  1289                           ;doprnt.c: 697: case 'd':
  1290                           
  1291                           ;doprnt.c: 638: goto alldone;
  1292                           
  1293                           ;doprnt.c: 637: case 0:
  1294                           
  1295                           ;doprnt.c: 608: }
  1296                           ;doprnt.c: 635: switch(c = *f++) {
  1297                           
  1298  00AA  3001               	movlw	1
  1299  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1300  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1301  00AD  07AE               	addwf	sprintf@f,f
  1302  00AE  30FF               	movlw	-1
  1303  00AF  072E               	addwf	sprintf@f,w
  1304  00B0  0084               	movwf	4
  1305  00B1  120A  118A  2724  120A  118A  	fcall	stringdir
  1306  00B6  00C0               	movwf	sprintf@c
  1307                           
  1308                           ; Switch size 1, requested type "space"
  1309                           ; Number of cases is 3, Range of values is 0 to 105
  1310                           ; switch strategies available:
  1311                           ; Name         Instructions Cycles
  1312                           ; simple_byte           10     6 (average)
  1313                           ; jumptable            260     6 (fixed)
  1314                           ;	Chosen strategy is simple_byte
  1315  00B7  3A00               	xorlw	0	; case 0
  1316  00B8  1903               	skipnz
  1317  00B9  29A1               	goto	l2327
  1318  00BA  3A64               	xorlw	100	; case 100
  1319  00BB  1903               	skipnz
  1320  00BC  28C1               	goto	l2269
  1321  00BD  3A0D               	xorlw	13	; case 105
  1322  00BE  1903               	skipnz
  1323  00BF  28C1               	goto	l2269
  1324  00C0  2839               	goto	l2325
  1325  00C1                     l2269:	
  1326                           
  1327                           ;doprnt.c: 1253: {
  1328                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1329  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1330  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1331  00C3  0838               	movf	sprintf@ap,w
  1332  00C4  0084               	movwf	4
  1333  00C5  1383               	bcf	3,7	;select IRP bank0
  1334  00C6  0800               	movf	0,w
  1335  00C7  00BB               	movwf	sprintf@val
  1336  00C8  0A84               	incf	4,f
  1337  00C9  0800               	movf	0,w
  1338  00CA  00BC               	movwf	sprintf@val+1
  1339  00CB  3002               	movlw	2
  1340  00CC  00B5               	movwf	??_sprintf
  1341  00CD  0835               	movf	??_sprintf,w
  1342  00CE  07B8               	addwf	sprintf@ap,f
  1343                           
  1344                           ;doprnt.c: 1261: if((int)val < 0) {
  1345  00CF  1FBC               	btfss	sprintf@val+1,7
  1346  00D0  28DA               	goto	l2279
  1347                           
  1348                           ;doprnt.c: 1262: flag |= 0x03;
  1349  00D1  3003               	movlw	3
  1350  00D2  00B5               	movwf	??_sprintf
  1351  00D3  0835               	movf	??_sprintf,w
  1352  00D4  04BA               	iorwf	sprintf@flag,f
  1353                           
  1354                           ;doprnt.c: 1263: val = -val;
  1355  00D5  09BB               	comf	sprintf@val,f
  1356  00D6  09BC               	comf	sprintf@val+1,f
  1357  00D7  0ABB               	incf	sprintf@val,f
  1358  00D8  1903               	skipnz
  1359  00D9  0ABC               	incf	sprintf@val+1,f
  1360  00DA                     l2279:	
  1361                           
  1362                           ;doprnt.c: 1264: }
  1363                           ;doprnt.c: 1266: }
  1364                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1365  00DA  01C0               	clrf	sprintf@c
  1366  00DB  0AC0               	incf	sprintf@c,f
  1367  00DC  3005               	movlw	5
  1368  00DD  0640               	xorwf	sprintf@c,w
  1369  00DE  1903               	btfsc	3,2
  1370  00DF  2901               	goto	l2291
  1371  00E0                     l2285:	
  1372                           
  1373                           ;doprnt.c: 1306: if(val < dpowers[c])
  1374  00E0  0840               	movf	sprintf@c,w
  1375  00E1  00B5               	movwf	??_sprintf
  1376  00E2  0735               	addwf	??_sprintf,w
  1377  00E3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1378  00E4  0084               	movwf	4
  1379  00E5  120A  118A  2724  120A  118A  	fcall	stringdir
  1380  00EA  00B6               	movwf	??_sprintf+1
  1381  00EB  120A  118A  2724  120A  118A  	fcall	stringdir
  1382  00F0  00B7               	movwf	??_sprintf+2
  1383  00F1  0837               	movf	??_sprintf+2,w
  1384  00F2  023C               	subwf	sprintf@val+1,w
  1385  00F3  1D03               	skipz
  1386  00F4  28F7               	goto	u3675
  1387  00F5  0836               	movf	??_sprintf+1,w
  1388  00F6  023B               	subwf	sprintf@val,w
  1389  00F7                     u3675:	
  1390  00F7  1C03               	btfss	3,0
  1391  00F8  2901               	goto	l2291
  1392                           
  1393                           ;doprnt.c: 1307: break;
  1394  00F9  3001               	movlw	1
  1395  00FA  00B5               	movwf	??_sprintf
  1396  00FB  0835               	movf	??_sprintf,w
  1397  00FC  07C0               	addwf	sprintf@c,f
  1398  00FD  3005               	movlw	5
  1399  00FE  0640               	xorwf	sprintf@c,w
  1400  00FF  1D03               	btfss	3,2
  1401  0100  28E0               	goto	l2285
  1402  0101                     l2291:	
  1403                           
  1404                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1405  0101  083D               	movf	sprintf@width,w
  1406  0102  043E               	iorwf	sprintf@width+1,w
  1407  0103  1903               	btfsc	3,2
  1408  0104  290F               	goto	l189
  1409  0105  083A               	movf	sprintf@flag,w
  1410  0106  3903               	andlw	3
  1411  0107  1903               	btfsc	3,2
  1412  0108  290F               	goto	l189
  1413                           
  1414                           ;doprnt.c: 1346: width--;
  1415  0109  30FF               	movlw	255
  1416  010A  07BD               	addwf	sprintf@width,f
  1417  010B  1803               	skipnc
  1418  010C  0ABE               	incf	sprintf@width+1,f
  1419  010D  30FF               	movlw	255
  1420  010E  07BE               	addwf	sprintf@width+1,f
  1421  010F                     l189:	
  1422                           
  1423                           ;doprnt.c: 1381: if(width > c)
  1424  010F  0840               	movf	sprintf@c,w
  1425  0110  00B5               	movwf	??_sprintf
  1426  0111  01B6               	clrf	??_sprintf+1
  1427  0112  1BB5               	btfsc	??_sprintf,7
  1428  0113  03B6               	decf	??_sprintf+1,f
  1429  0114  0836               	movf	??_sprintf+1,w
  1430  0115  3A80               	xorlw	128
  1431  0116  00B7               	movwf	??_sprintf+2
  1432  0117  083E               	movf	sprintf@width+1,w
  1433  0118  3A80               	xorlw	128
  1434  0119  0237               	subwf	??_sprintf+2,w
  1435  011A  1D03               	skipz
  1436  011B  291E               	goto	u3715
  1437  011C  083D               	movf	sprintf@width,w
  1438  011D  0235               	subwf	??_sprintf,w
  1439  011E                     u3715:	
  1440  011E  1803               	skipnc
  1441  011F  292E               	goto	l2299
  1442                           
  1443                           ;doprnt.c: 1382: width -= c;
  1444  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0122  0840               	movf	sprintf@c,w
  1447  0123  00B5               	movwf	??_sprintf
  1448  0124  01B6               	clrf	??_sprintf+1
  1449  0125  1BB5               	btfsc	??_sprintf,7
  1450  0126  03B6               	decf	??_sprintf+1,f
  1451  0127  0835               	movf	??_sprintf,w
  1452  0128  02BD               	subwf	sprintf@width,f
  1453  0129  0836               	movf	??_sprintf+1,w
  1454  012A  1C03               	skipc
  1455  012B  03BE               	decf	sprintf@width+1,f
  1456  012C  02BE               	subwf	sprintf@width+1,f
  1457  012D  2932               	goto	l2301
  1458  012E                     l2299:	
  1459                           
  1460                           ;doprnt.c: 1383: else
  1461                           ;doprnt.c: 1384: width = 0;
  1462  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1463  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0130  01BD               	clrf	sprintf@width
  1465  0131  01BE               	clrf	sprintf@width+1
  1466  0132                     l2301:	
  1467                           
  1468                           ;doprnt.c: 1422: {
  1469                           ;doprnt.c: 1424: if(width
  1470                           ;doprnt.c: 1428: )
  1471  0132  083D               	movf	sprintf@width,w
  1472  0133  043E               	iorwf	sprintf@width+1,w
  1473  0134  1903               	btfsc	3,2
  1474  0135  294B               	goto	l2309
  1475  0136                     l2303:	
  1476                           ;doprnt.c: 1429: do
  1477                           
  1478                           
  1479                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1480  0136  3020               	movlw	32
  1481  0137  00B5               	movwf	??_sprintf
  1482  0138  083F               	movf	sprintf@sp,w
  1483  0139  0084               	movwf	4
  1484  013A  0835               	movf	??_sprintf,w
  1485  013B  1383               	bcf	3,7	;select IRP bank0
  1486  013C  0080               	movwf	0
  1487  013D  3001               	movlw	1
  1488  013E  00B5               	movwf	??_sprintf
  1489  013F  0835               	movf	??_sprintf,w
  1490  0140  07BF               	addwf	sprintf@sp,f
  1491                           
  1492                           ;doprnt.c: 1431: while(--width);
  1493  0141  30FF               	movlw	255
  1494  0142  07BD               	addwf	sprintf@width,f
  1495  0143  1803               	skipnc
  1496  0144  0ABE               	incf	sprintf@width+1,f
  1497  0145  30FF               	movlw	255
  1498  0146  07BE               	addwf	sprintf@width+1,f
  1499  0147  083D               	movf	sprintf@width,w
  1500  0148  043E               	iorwf	sprintf@width+1,w
  1501  0149  1D03               	btfss	3,2
  1502  014A  2936               	goto	l2303
  1503  014B                     l2309:	
  1504                           
  1505                           ;doprnt.c: 1438: if(flag & 0x03)
  1506  014B  083A               	movf	sprintf@flag,w
  1507  014C  3903               	andlw	3
  1508  014D  1903               	btfsc	3,2
  1509  014E  295A               	goto	l2315
  1510                           
  1511                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1512  014F  302D               	movlw	45
  1513  0150  00B5               	movwf	??_sprintf
  1514  0151  083F               	movf	sprintf@sp,w
  1515  0152  0084               	movwf	4
  1516  0153  0835               	movf	??_sprintf,w
  1517  0154  1383               	bcf	3,7	;select IRP bank0
  1518  0155  0080               	movwf	0
  1519  0156  3001               	movlw	1
  1520  0157  00B5               	movwf	??_sprintf
  1521  0158  0835               	movf	??_sprintf,w
  1522  0159  07BF               	addwf	sprintf@sp,f
  1523  015A                     l2315:	
  1524                           
  1525                           ;doprnt.c: 1469: }
  1526                           ;doprnt.c: 1472: prec = c;
  1527  015A  0840               	movf	sprintf@c,w
  1528  015B  00B5               	movwf	??_sprintf
  1529  015C  0835               	movf	??_sprintf,w
  1530  015D  00B9               	movwf	sprintf@prec
  1531  015E                     l2323:	
  1532                           ;doprnt.c: 1474: while(prec--) {
  1533                           
  1534  015E  30FF               	movlw	255
  1535  015F  00B5               	movwf	??_sprintf
  1536  0160  0835               	movf	??_sprintf,w
  1537  0161  07B9               	addwf	sprintf@prec,f
  1538  0162  0A39               	incf	sprintf@prec,w
  1539  0163  1903               	btfsc	3,2
  1540  0164  2839               	goto	l2325
  1541                           
  1542                           ;doprnt.c: 1478: {
  1543                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1544  0165  300A               	movlw	10
  1545  0166  00A8               	movwf	___lwmod@divisor
  1546  0167  3000               	movlw	0
  1547  0168  00A9               	movwf	___lwmod@divisor+1
  1548  0169  0839               	movf	sprintf@prec,w
  1549  016A  00B5               	movwf	??_sprintf
  1550  016B  0735               	addwf	??_sprintf,w
  1551  016C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1552  016D  0084               	movwf	4
  1553  016E  120A  118A  2724  120A  118A  	fcall	stringdir
  1554  0173  00A0               	movwf	___lwdiv@divisor
  1555  0174  120A  118A  2724  120A  118A  	fcall	stringdir
  1556  0179  00A1               	movwf	___lwdiv@divisor+1
  1557  017A  083C               	movf	sprintf@val+1,w
  1558  017B  00A3               	movwf	___lwdiv@dividend+1
  1559  017C  083B               	movf	sprintf@val,w
  1560  017D  00A2               	movwf	___lwdiv@dividend
  1561  017E  120A  158A  27C2  120A  118A  	fcall	___lwdiv
  1562  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0185  0821               	movf	?___lwdiv+1,w
  1565  0186  00AB               	movwf	___lwmod@dividend+1
  1566  0187  0820               	movf	?___lwdiv,w
  1567  0188  00AA               	movwf	___lwmod@dividend
  1568  0189  120A  158A  278E  120A  118A  	fcall	___lwmod
  1569  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1570  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0190  0828               	movf	?___lwmod,w
  1572  0191  3E30               	addlw	48
  1573  0192  00B6               	movwf	??_sprintf+1
  1574  0193  0836               	movf	??_sprintf+1,w
  1575  0194  00C0               	movwf	sprintf@c
  1576                           
  1577                           ;doprnt.c: 1523: }
  1578                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1579  0195  0840               	movf	sprintf@c,w
  1580  0196  00B5               	movwf	??_sprintf
  1581  0197  083F               	movf	sprintf@sp,w
  1582  0198  0084               	movwf	4
  1583  0199  0835               	movf	??_sprintf,w
  1584  019A  1383               	bcf	3,7	;select IRP bank0
  1585  019B  0080               	movwf	0
  1586  019C  3001               	movlw	1
  1587  019D  00B5               	movwf	??_sprintf
  1588  019E  0835               	movf	??_sprintf,w
  1589  019F  07BF               	addwf	sprintf@sp,f
  1590  01A0  295E               	goto	l2323
  1591  01A1                     l2327:	
  1592                           ;doprnt.c: 1525: }
  1593                           ;doprnt.c: 1533: }
  1594                           ;doprnt.c: 1535: alldone:
  1595                           
  1596                           
  1597                           ;doprnt.c: 1538: *sp = 0;
  1598  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1599  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1600  01A3  083F               	movf	sprintf@sp,w
  1601  01A4  0084               	movwf	4
  1602  01A5  1383               	bcf	3,7	;select IRP bank0
  1603  01A6  0180               	clrf	0
  1604  01A7  0008               	return
  1605  01A8                     __end_of_sprintf:	
  1606                           ;doprnt.c: 1540: return 0;
  1607                           ;	Return value of _sprintf is never used
  1608                           
  1609                           
  1610                           	psect	text2
  1611  0ED8                     __ptext2:	
  1612 ;; *************** function _isdigit *****************
  1613 ;; Defined at:
