

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 13:12:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _LCD2
  2056  03A5                     _LCD2:	
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _LCD2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2060                           ;LCD2@p2 stored from wreg
  2061  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2062  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2063  03A7  00D6               	movwf	LCD2@p2
  2064                           
  2065                           ;LCD.h: 197: unsigned char letraenvio=0;
  2066  03A8  01D7               	clrf	LCD2@letraenvio
  2067                           
  2068                           ;LCD.h: 198: bajar();
  2069  03A9  120A  118A  255D  120A  118A  	fcall	_bajar
  2070  03AE                     l1908:	
  2071                           ;LCD.h: 199: while(*p2!=0)
  2072                           
  2073  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2074  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2075  03B0  0856               	movf	LCD2@p2,w
  2076  03B1  0084               	movwf	4
  2077  03B2  1383               	bcf	3,7	;select IRP bank0
  2078  03B3  0800               	movf	0,w
  2079  03B4  1903               	btfsc	3,2
  2080  03B5  2BF2               	goto	l1910
  2081                           
  2082                           ;LCD.h: 200: {
  2083                           ;LCD.h: 201: letraenvio = *p2;
  2084  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2085  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2086  03B8  0856               	movf	LCD2@p2,w
  2087  03B9  0084               	movwf	4
  2088  03BA  1383               	bcf	3,7	;select IRP bank0
  2089  03BB  0800               	movf	0,w
  2090  03BC  00D4               	movwf	??_LCD2
  2091  03BD  0854               	movf	??_LCD2,w
  2092  03BE  00D7               	movwf	LCD2@letraenvio
  2093                           
  2094                           ;LCD.h: 202: letraenvio= letraenvio>>4;
  2095  03BF  0857               	movf	LCD2@letraenvio,w
  2096  03C0  00D4               	movwf	??_LCD2
  2097  03C1  3004               	movlw	4
  2098  03C2                     u1345:	
  2099  03C2  1003               	clrc
  2100  03C3  0CD4               	rrf	??_LCD2,f
  2101  03C4  3EFF               	addlw	-1
  2102  03C5  1D03               	skipz
  2103  03C6  2BC2               	goto	u1345
  2104  03C7  0854               	movf	??_LCD2,w
  2105  03C8  00D5               	movwf	??_LCD2+1
  2106  03C9  0855               	movf	??_LCD2+1,w
  2107  03CA  00D7               	movwf	LCD2@letraenvio
  2108                           
  2109                           ;LCD.h: 203: invertir(letraenvio);
  2110  03CB  0857               	movf	LCD2@letraenvio,w
  2111  03CC  120A  118A  24C3  120A  118A  	fcall	_invertir
  2112                           
  2113                           ;LCD.h: 204: envio();
  2114  03D1  120A  118A  25EA  120A  118A  	fcall	_envio
  2115                           
  2116                           ;LCD.h: 205: letraenvio= *p2 & 0x0F;
  2117  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2118  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2119  03D8  0856               	movf	LCD2@p2,w
  2120  03D9  0084               	movwf	4
  2121  03DA  1383               	bcf	3,7	;select IRP bank0
  2122  03DB  0800               	movf	0,w
  2123  03DC  390F               	andlw	15
  2124  03DD  00D4               	movwf	??_LCD2
  2125  03DE  0854               	movf	??_LCD2,w
  2126  03DF  00D7               	movwf	LCD2@letraenvio
  2127                           
  2128                           ;LCD.h: 206: invertir(letraenvio);
  2129  03E0  0857               	movf	LCD2@letraenvio,w
  2130  03E1  120A  118A  24C3  120A  118A  	fcall	_invertir
  2131                           
  2132                           ;LCD.h: 207: envio();
  2133  03E6  120A  118A  25EA  120A  118A  	fcall	_envio
  2134                           
  2135                           ;LCD.h: 208: p2++;
  2136  03EB  3001               	movlw	1
  2137  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2138  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2139  03EE  00D4               	movwf	??_LCD2
  2140  03EF  0854               	movf	??_LCD2,w
  2141  03F0  07D6               	addwf	LCD2@p2,f
  2142  03F1  2BAE               	goto	l1908
  2143  03F2                     l1910:	
  2144                           
  2145                           ;LCD.h: 209: }
  2146                           ;LCD.h: 210: subir();
  2147  03F2  120A  118A  2534   	fcall	_subir
  2148  03F5  0008               	return
  2149  03F6                     __end_of_LCD2:	
  2150                           
  2151                           	psect	text8
  2152  0534                     __ptext8:	
  2153 ;; *************** function _subir *****************
  2154 ;; Defined at:
  2155 ;;		line 157 in file "LCD.h"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         0       0       0       0       0
  2170 ;;      Locals:         0       0       0       0       0
  2171 ;;      Temps:          2       0       0       0       0
  2172 ;;      Totals:         2       0       0       0       0
  2173 ;;Total ram usage:        2 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_LCD2
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _subir
  2185  0534                     _subir:	
  2186                           
  2187                           ;LCD.h: 159: PORTBbits.RB5=0;
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _subir: [wreg]
  2191  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0536  1286               	bcf	6,5	;volatile
  2194                           
  2195                           ;LCD.h: 160: PORTBbits.RB6=0;
  2196  0537  1306               	bcf	6,6	;volatile
  2197                           
  2198                           ;LCD.h: 161: PORTBbits.RB0=1;
  2199  0538  1406               	bsf	6,0	;volatile
  2200                           
  2201                           ;LCD.h: 162: PORTBbits.RB1=0;
  2202  0539  1086               	bcf	6,1	;volatile
  2203                           
  2204                           ;LCD.h: 163: PORTBbits.RB2=0;
  2205  053A  1106               	bcf	6,2	;volatile
  2206                           
  2207                           ;LCD.h: 164: PORTBbits.RB3=0;
  2208  053B  1186               	bcf	6,3	;volatile
  2209                           
  2210                           ;LCD.h: 165: PORTBbits.RB4=1;
  2211  053C  1606               	bsf	6,4	;volatile
  2212                           
  2213                           ;LCD.h: 166: _delay((unsigned long)((5)*(20000000/4000.0)));
  2214  053D  3021               	movlw	33
  2215  053E  00F6               	movwf	??_subir+1
  2216  053F  3076               	movlw	118
  2217  0540  00F5               	movwf	??_subir
  2218  0541                     u1677:	
  2219  0541  0BF5               	decfsz	??_subir,f
  2220  0542  2D41               	goto	u1677
  2221  0543  0BF6               	decfsz	??_subir+1,f
  2222  0544  2D41               	goto	u1677
  2223  0545  0000               	nop
  2224                           
  2225                           ;LCD.h: 167: PORTBbits.RB4=0;
  2226  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0548  1206               	bcf	6,4	;volatile
  2229                           
  2230                           ;LCD.h: 168: PORTBbits.RB5=0;
  2231  0549  1286               	bcf	6,5	;volatile
  2232                           
  2233                           ;LCD.h: 169: PORTBbits.RB6=0;
  2234  054A  1306               	bcf	6,6	;volatile
  2235                           
  2236                           ;LCD.h: 170: PORTBbits.RB0=0;
  2237  054B  1006               	bcf	6,0	;volatile
  2238                           
  2239                           ;LCD.h: 171: PORTBbits.RB1=0;
  2240  054C  1086               	bcf	6,1	;volatile
  2241                           
  2242                           ;LCD.h: 172: PORTBbits.RB2=0;
  2243  054D  1106               	bcf	6,2	;volatile
  2244                           
  2245                           ;LCD.h: 173: PORTBbits.RB3=0;
  2246  054E  1186               	bcf	6,3	;volatile
  2247                           
  2248                           ;LCD.h: 174: PORTBbits.RB4=1;
  2249  054F  1606               	bsf	6,4	;volatile
  2250                           
  2251                           ;LCD.h: 175: _delay((unsigned long)((5)*(20000000/4000.0)));
  2252  0550  3021               	movlw	33
  2253  0551  00F6               	movwf	??_subir+1
  2254  0552  3076               	movlw	118
  2255  0553  00F5               	movwf	??_subir
  2256  0554                     u1687:	
  2257  0554  0BF5               	decfsz	??_subir,f
  2258  0555  2D54               	goto	u1687
  2259  0556  0BF6               	decfsz	??_subir+1,f
  2260  0557  2D54               	goto	u1687
  2261  0558  0000               	nop
  2262                           
  2263                           ;LCD.h: 176: PORTBbits.RB4=0;
  2264  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2265  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2266  055B  1206               	bcf	6,4	;volatile
  2267  055C  0008               	return
  2268  055D                     __end_of_subir:	
  2269                           
  2270                           	psect	text9
  2271  055D                     __ptext9:	
  2272 ;; *************** function _bajar *****************
  2273 ;; Defined at:
  2274 ;;		line 135 in file "LCD.h"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          2       0       0       0       0
  2291 ;;      Totals:         2       0       0       0       0
  2292 ;;Total ram usage:        2 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    1
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_LCD2
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _bajar
  2304  055D                     _bajar:	
  2305                           
  2306                           ;LCD.h: 137: PORTBbits.RB5=0;
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in _bajar: [wreg]
  2310  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2311  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2312  055F  1286               	bcf	6,5	;volatile
  2313                           
  2314                           ;LCD.h: 138: PORTBbits.RB6=0;
  2315  0560  1306               	bcf	6,6	;volatile
  2316                           
  2317                           ;LCD.h: 139: PORTBbits.RB0=1;
  2318  0561  1406               	bsf	6,0	;volatile
  2319                           
  2320                           ;LCD.h: 140: PORTBbits.RB1=1;
  2321  0562  1486               	bsf	6,1	;volatile
  2322                           
  2323                           ;LCD.h: 141: PORTBbits.RB2=0;
  2324  0563  1106               	bcf	6,2	;volatile
  2325                           
  2326                           ;LCD.h: 142: PORTBbits.RB3=0;
  2327  0564  1186               	bcf	6,3	;volatile
  2328                           
  2329                           ;LCD.h: 143: PORTBbits.RB4=1;
  2330  0565  1606               	bsf	6,4	;volatile
  2331                           
  2332                           ;LCD.h: 144: _delay((unsigned long)((5)*(20000000/4000.0)));
  2333  0566  3021               	movlw	33
  2334  0567  00F6               	movwf	??_bajar+1
  2335  0568  3076               	movlw	118
  2336  0569  00F5               	movwf	??_bajar
  2337  056A                     u1697:	
  2338  056A  0BF5               	decfsz	??_bajar,f
  2339  056B  2D6A               	goto	u1697
  2340  056C  0BF6               	decfsz	??_bajar+1,f
  2341  056D  2D6A               	goto	u1697
  2342  056E  0000               	nop
  2343                           
  2344                           ;LCD.h: 145: PORTBbits.RB4=0;
  2345  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0571  1206               	bcf	6,4	;volatile
  2348                           
  2349                           ;LCD.h: 146: PORTBbits.RB5=0;
  2350  0572  1286               	bcf	6,5	;volatile
  2351                           
  2352                           ;LCD.h: 147: PORTBbits.RB6=0;
  2353  0573  1306               	bcf	6,6	;volatile
  2354                           
  2355                           ;LCD.h: 148: PORTBbits.RB0=0;
  2356  0574  1006               	bcf	6,0	;volatile
  2357                           
  2358                           ;LCD.h: 149: PORTBbits.RB1=0;
  2359  0575  1086               	bcf	6,1	;volatile
  2360                           
  2361                           ;LCD.h: 150: PORTBbits.RB2=0;
  2362  0576  1106               	bcf	6,2	;volatile
  2363                           
  2364                           ;LCD.h: 151: PORTBbits.RB3=0;
  2365  0577  1186               	bcf	6,3	;volatile
  2366                           
  2367                           ;LCD.h: 152: PORTBbits.RB4=1;
  2368  0578  1606               	bsf	6,4	;volatile
  2369                           
  2370                           ;LCD.h: 153: _delay((unsigned long)((5)*(20000000/4000.0)));
  2371  0579  3021               	movlw	33
  2372  057A  00F6               	movwf	??_bajar+1
  2373  057B  3076               	movlw	118
  2374  057C  00F5               	movwf	??_bajar
  2375  057D                     u1707:	
  2376  057D  0BF5               	decfsz	??_bajar,f
  2377  057E  2D7D               	goto	u1707
  2378  057F  0BF6               	decfsz	??_bajar+1,f
  2379  0580  2D7D               	goto	u1707
  2380  0581  0000               	nop
  2381                           
  2382                           ;LCD.h: 154: PORTBbits.RB4=0;
  2383  0582  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0583  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0584  1206               	bcf	6,4	;volatile
  2386  0585  0008               	return
  2387  0586                     __end_of_bajar:	
  2388                           
  2389                           	psect	text10
  2390  0441                     __ptext10:	
  2391 ;; *************** function _LCD *****************
  2392 ;; Defined at:
  2393 ;;		line 179 in file "LCD.h"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  p1              1    wreg     PTR unsigned char 
  2396 ;;		 -> linea1(16), 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  p1              1    3[BANK0 ] PTR unsigned char 
  2399 ;;		 -> linea1(16), 
  2400 ;;  letraenvio      1    4[BANK0 ] unsigned char 
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2410 ;;      Params:         0       0       0       0       0
  2411 ;;      Locals:         0       2       0       0       0
  2412 ;;      Temps:          0       2       0       0       0
  2413 ;;      Totals:         0       4       0       0       0
  2414 ;;Total ram usage:        4 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    2
  2417 ;; This function calls:
  2418 ;;		_envio
  2419 ;;		_invertir
  2420 ;; This function is called by:
  2421 ;;		_main
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _LCD
  2427  0441                     _LCD:	
  2428                           
  2429                           ;incstack = 0
  2430                           ; Regs used in _LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2431                           ;LCD@p1 stored from wreg
  2432  0441  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0442  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0443  00D6               	movwf	LCD@p1
  2435                           
  2436                           ;LCD.h: 181: unsigned char letraenvio=0;
  2437  0444  01D7               	clrf	LCD@letraenvio
  2438  0445                     l1886:	
  2439                           ;LCD.h: 182: while(*p1!=0)
  2440                           
  2441  0445  0856               	movf	LCD@p1,w
  2442  0446  0084               	movwf	4
  2443  0447  1383               	bcf	3,7	;select IRP bank0
  2444  0448  0800               	movf	0,w
  2445  0449  1903               	btfsc	3,2
  2446  044A  0008               	return
  2447                           
  2448                           ;LCD.h: 183: {
  2449                           ;LCD.h: 184: letraenvio = *p1;
  2450  044B  0856               	movf	LCD@p1,w
  2451  044C  0084               	movwf	4
  2452  044D  1383               	bcf	3,7	;select IRP bank0
  2453  044E  0800               	movf	0,w
  2454  044F  00D4               	movwf	??_LCD
  2455  0450  0854               	movf	??_LCD,w
  2456  0451  00D7               	movwf	LCD@letraenvio
  2457                           
  2458                           ;LCD.h: 185: letraenvio= letraenvio>>4;
  2459  0452  0857               	movf	LCD@letraenvio,w
  2460  0453  00D4               	movwf	??_LCD
  2461  0454  3004               	movlw	4
  2462  0455                     u1325:	
  2463  0455  1003               	clrc
  2464  0456  0CD4               	rrf	??_LCD,f
  2465  0457  3EFF               	addlw	-1
  2466  0458  1D03               	skipz
  2467  0459  2C55               	goto	u1325
  2468  045A  0854               	movf	??_LCD,w
  2469  045B  00D5               	movwf	??_LCD+1
  2470  045C  0855               	movf	??_LCD+1,w
  2471  045D  00D7               	movwf	LCD@letraenvio
  2472                           
  2473                           ;LCD.h: 186: invertir(letraenvio);
  2474  045E  0857               	movf	LCD@letraenvio,w
  2475  045F  120A  118A  24C3  120A  118A  	fcall	_invertir
  2476                           
  2477                           ;LCD.h: 187: envio();
  2478  0464  120A  118A  25EA  120A  118A  	fcall	_envio
  2479                           
  2480                           ;LCD.h: 188: letraenvio=*p1 & 0x0F;
  2481  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2482  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2483  046B  0856               	movf	LCD@p1,w
  2484  046C  0084               	movwf	4
  2485  046D  1383               	bcf	3,7	;select IRP bank0
  2486  046E  0800               	movf	0,w
  2487  046F  390F               	andlw	15
  2488  0470  00D4               	movwf	??_LCD
  2489  0471  0854               	movf	??_LCD,w
  2490  0472  00D7               	movwf	LCD@letraenvio
  2491                           
  2492                           ;LCD.h: 189: invertir(letraenvio);
  2493  0473  0857               	movf	LCD@letraenvio,w
  2494  0474  120A  118A  24C3  120A  118A  	fcall	_invertir
  2495                           
  2496                           ;LCD.h: 190: envio();
  2497  0479  120A  118A  25EA  120A  118A  	fcall	_envio
  2498                           
  2499                           ;LCD.h: 191: p1++;
  2500  047E  3001               	movlw	1
  2501  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0481  00D4               	movwf	??_LCD
  2504  0482  0854               	movf	??_LCD,w
  2505  0483  07D6               	addwf	LCD@p1,f
  2506  0484  2C45               	goto	l1886
  2507  0485                     __end_of_LCD:	
  2508                           
  2509                           	psect	text11
  2510  04C3                     __ptext11:	
  2511 ;; *************** function _invertir *****************
  2512 ;; Defined at:
  2513 ;;		line 9 in file "LCD.h"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  entrada         1    wreg     unsigned char 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  entrada         1    0[BANK0 ] unsigned char 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       0       0       0       0
  2528 ;;      Locals:         0       1       0       0       0
  2529 ;;      Temps:          2       0       0       0       0
  2530 ;;      Totals:         2       1       0       0       0
  2531 ;;Total ram usage:        3 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_LCD
  2538 ;;		_LCD2
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _invertir
  2544  04C3                     _invertir:	
  2545                           
  2546                           ;incstack = 0
  2547                           ; Regs used in _invertir: [wreg+status,2+status,0]
  2548                           ;invertir@entrada stored from wreg
  2549  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2550  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2551  04C5  00D3               	movwf	invertir@entrada
  2552                           
  2553                           ;LCD.h: 11: PORTBbits.RB3= entrada & 0b00000001;
  2554  04C6  0853               	movf	invertir@entrada,w
  2555  04C7  3901               	andlw	1
  2556  04C8  00F5               	movwf	??_invertir
  2557  04C9  0DF5               	rlf	??_invertir,f
  2558  04CA  0DF5               	rlf	??_invertir,f
  2559  04CB  0DF5               	rlf	??_invertir,f
  2560  04CC  0806               	movf	6,w	;volatile
  2561  04CD  0675               	xorwf	??_invertir,w
  2562  04CE  39F7               	andlw	-9
  2563  04CF  0675               	xorwf	??_invertir,w
  2564  04D0  0086               	movwf	6	;volatile
  2565                           
  2566                           ;LCD.h: 12: PORTBbits.RB2= (entrada & 0b00000010)>>1;
  2567  04D1  0853               	movf	invertir@entrada,w
  2568  04D2  00F5               	movwf	??_invertir
  2569  04D3  1003               	clrc
  2570  04D4  0C75               	rrf	??_invertir,w
  2571  04D5  3901               	andlw	1
  2572  04D6  00F6               	movwf	??_invertir+1
  2573  04D7  0DF6               	rlf	??_invertir+1,f
  2574  04D8  0DF6               	rlf	??_invertir+1,f
  2575  04D9  0806               	movf	6,w	;volatile
  2576  04DA  0676               	xorwf	??_invertir+1,w
  2577  04DB  39FB               	andlw	-5
  2578  04DC  0676               	xorwf	??_invertir+1,w
  2579  04DD  0086               	movwf	6	;volatile
  2580                           
  2581                           ;LCD.h: 13: PORTBbits.RB1= (entrada & 0b00000100)>>2;
  2582  04DE  0853               	movf	invertir@entrada,w
  2583  04DF  00F5               	movwf	??_invertir
  2584  04E0  3002               	movlw	2
  2585  04E1                     u1135:	
  2586  04E1  1003               	clrc
  2587  04E2  0CF5               	rrf	??_invertir,f
  2588  04E3  3EFF               	addlw	-1
  2589  04E4  1D03               	skipz
  2590  04E5  2CE1               	goto	u1135
  2591  04E6  0875               	movf	??_invertir,w
  2592  04E7  3901               	andlw	1
  2593  04E8  00F6               	movwf	??_invertir+1
  2594  04E9  0DF6               	rlf	??_invertir+1,f
  2595  04EA  0806               	movf	6,w	;volatile
  2596  04EB  0676               	xorwf	??_invertir+1,w
  2597  04EC  39FD               	andlw	-3
  2598  04ED  0676               	xorwf	??_invertir+1,w
  2599  04EE  0086               	movwf	6	;volatile
  2600                           
  2601                           ;LCD.h: 14: PORTBbits.RB0= (entrada & 0b00001000)>>3;
  2602  04EF  0853               	movf	invertir@entrada,w
  2603  04F0  00F5               	movwf	??_invertir
  2604  04F1  3003               	movlw	3
  2605  04F2                     u1145:	
  2606  04F2  1003               	clrc
  2607  04F3  0CF5               	rrf	??_invertir,f
  2608  04F4  3EFF               	addlw	-1
  2609  04F5  1D03               	skipz
  2610  04F6  2CF2               	goto	u1145
  2611  04F7  3001               	movlw	1
  2612  04F8  0575               	andwf	??_invertir,w
  2613  04F9  00F6               	movwf	??_invertir+1
  2614  04FA  0806               	movf	6,w	;volatile
  2615  04FB  0676               	xorwf	??_invertir+1,w
  2616  04FC  39FE               	andlw	-2
  2617  04FD  0676               	xorwf	??_invertir+1,w
  2618  04FE  0086               	movwf	6	;volatile
  2619  04FF  0008               	return
  2620  0500                     __end_of_invertir:	
  2621                           
  2622                           	psect	text12
  2623  05EA                     __ptext12:	
  2624 ;; *************** function _envio *****************
  2625 ;; Defined at:
  2626 ;;		line 17 in file "LCD.h"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0
  2642 ;;      Temps:          2       0       0       0       0
  2643 ;;      Totals:         2       0       0       0       0
  2644 ;;Total ram usage:        2 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    1
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_LCD
  2651 ;;		_LCD2
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _envio
  2657  05EA                     _envio:	
  2658                           
  2659                           ;LCD.h: 19: PORTBbits.RB6=1;
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in _envio: [wreg]
  2663  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2664  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2665  05EC  1706               	bsf	6,6	;volatile
  2666                           
  2667                           ;LCD.h: 20: PORTBbits.RB5=0;
  2668  05ED  1286               	bcf	6,5	;volatile
  2669                           
  2670                           ;LCD.h: 21: _delay((unsigned long)((1)*(20000000/4000.0)));
  2671  05EE  3007               	movlw	7
  2672  05EF  00F6               	movwf	??_envio+1
  2673  05F0  307D               	movlw	125
  2674  05F1  00F5               	movwf	??_envio
  2675  05F2                     u1717:	
  2676  05F2  0BF5               	decfsz	??_envio,f
  2677  05F3  2DF2               	goto	u1717
  2678  05F4  0BF6               	decfsz	??_envio+1,f
  2679  05F5  2DF2               	goto	u1717
  2680                           
  2681                           ;LCD.h: 22: PORTBbits.RB4=1;
  2682  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2683  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2684  05F8  1606               	bsf	6,4	;volatile
  2685                           
  2686                           ;LCD.h: 23: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2687  05F9  3003               	movlw	3
  2688  05FA  00F5               	movwf	??_envio
