

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:14:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   668  0719  2F18               	goto	u137
   669  071A  0BF1               	decfsz	??_inicializacion+1,f
   670  071B  2F18               	goto	u137
   671  071C  0000               	nop
   672                           
   673                           ;LCD.h: 49: PORTBbits.RB6=0;
   674  071D  1283               	bcf	3,5	;RP0=0, select bank0
   675  071E  1303               	bcf	3,6	;RP1=0, select bank0
   676  071F  1306               	bcf	6,6	;volatile
   677                           
   678                           ;LCD.h: 50: PORTBbits.RB5=0;
   679  0720  1286               	bcf	6,5	;volatile
   680                           
   681                           ;LCD.h: 51: PORTBbits.RB0=0;
   682  0721  1006               	bcf	6,0	;volatile
   683                           
   684                           ;LCD.h: 52: PORTBbits.RB1=0;
   685  0722  1086               	bcf	6,1	;volatile
   686                           
   687                           ;LCD.h: 53: PORTBbits.RB2=1;
   688  0723  1506               	bsf	6,2	;volatile
   689                           
   690                           ;LCD.h: 54: PORTBbits.RB3=0;
   691  0724  1186               	bcf	6,3	;volatile
   692                           
   693                           ;LCD.h: 55: PORTBbits.RB4=1;
   694  0725  1606               	bsf	6,4	;volatile
   695                           
   696                           ;LCD.h: 56: _delay((unsigned long)((5)*(20000000/4000.0)));
   697  0726  3021               	movlw	33
   698  0727  00F1               	movwf	??_inicializacion+1
   699  0728  3076               	movlw	118
   700  0729  00F0               	movwf	??_inicializacion
   701  072A                     u147:	
   702  072A  0BF0               	decfsz	??_inicializacion,f
   703  072B  2F2A               	goto	u147
   704  072C  0BF1               	decfsz	??_inicializacion+1,f
   705  072D  2F2A               	goto	u147
   706  072E  0000               	nop
   707                           
   708                           ;LCD.h: 57: PORTBbits.RB4=0;
   709  072F  1283               	bcf	3,5	;RP0=0, select bank0
   710  0730  1303               	bcf	3,6	;RP1=0, select bank0
   711  0731  1206               	bcf	6,4	;volatile
   712                           
   713                           ;LCD.h: 58: _delay((unsigned long)((5)*(20000000/4000.0)));
   714  0732  3021               	movlw	33
   715  0733  00F1               	movwf	??_inicializacion+1
   716  0734  3076               	movlw	118
   717  0735  00F0               	movwf	??_inicializacion
   718  0736                     u157:	
   719  0736  0BF0               	decfsz	??_inicializacion,f
   720  0737  2F36               	goto	u157
   721  0738  0BF1               	decfsz	??_inicializacion+1,f
   722  0739  2F36               	goto	u157
   723  073A  0000               	nop
   724                           
   725                           ;LCD.h: 59: PORTBbits.RB6=0;
   726  073B  1283               	bcf	3,5	;RP0=0, select bank0
   727  073C  1303               	bcf	3,6	;RP1=0, select bank0
   728  073D  1306               	bcf	6,6	;volatile
   729                           
   730                           ;LCD.h: 60: PORTBbits.RB5=0;
   731  073E  1286               	bcf	6,5	;volatile
   732                           
   733                           ;LCD.h: 61: PORTBbits.RB0=0;
   734  073F  1006               	bcf	6,0	;volatile
   735                           
   736                           ;LCD.h: 62: PORTBbits.RB1=0;
   737  0740  1086               	bcf	6,1	;volatile
   738                           
   739                           ;LCD.h: 63: PORTBbits.RB2=1;
   740  0741  1506               	bsf	6,2	;volatile
   741                           
   742                           ;LCD.h: 64: PORTBbits.RB3=0;
   743  0742  1186               	bcf	6,3	;volatile
   744                           
   745                           ;LCD.h: 65: PORTBbits.RB4=1;
   746  0743  1606               	bsf	6,4	;volatile
   747                           
   748                           ;LCD.h: 66: _delay((unsigned long)((5)*(20000000/4000.0)));
   749  0744  3021               	movlw	33
   750  0745  00F1               	movwf	??_inicializacion+1
   751  0746  3076               	movlw	118
   752  0747  00F0               	movwf	??_inicializacion
   753  0748                     u167:	
   754  0748  0BF0               	decfsz	??_inicializacion,f
   755  0749  2F48               	goto	u167
   756  074A  0BF1               	decfsz	??_inicializacion+1,f
   757  074B  2F48               	goto	u167
   758  074C  0000               	nop
   759                           
   760                           ;LCD.h: 67: PORTBbits.RB4=0;
   761  074D  1283               	bcf	3,5	;RP0=0, select bank0
   762  074E  1303               	bcf	3,6	;RP1=0, select bank0
   763  074F  1206               	bcf	6,4	;volatile
   764                           
   765                           ;LCD.h: 68: PORTBbits.RB6=0;
   766  0750  1306               	bcf	6,6	;volatile
   767                           
   768                           ;LCD.h: 69: PORTBbits.RB5=0;
   769  0751  1286               	bcf	6,5	;volatile
   770                           
   771                           ;LCD.h: 70: PORTBbits.RB0=1;
   772  0752  1406               	bsf	6,0	;volatile
   773                           
   774                           ;LCD.h: 71: PORTBbits.RB1=1;
   775  0753  1486               	bsf	6,1	;volatile
   776                           
   777                           ;LCD.h: 72: PORTBbits.RB4=1;
   778  0754  1606               	bsf	6,4	;volatile
   779                           
   780                           ;LCD.h: 73: _delay((unsigned long)((5)*(20000000/4000.0)));
   781  0755  3021               	movlw	33
   782  0756  00F1               	movwf	??_inicializacion+1
   783  0757  3076               	movlw	118
   784  0758  00F0               	movwf	??_inicializacion
   785  0759                     u177:	
   786  0759  0BF0               	decfsz	??_inicializacion,f
   787  075A  2F59               	goto	u177
   788  075B  0BF1               	decfsz	??_inicializacion+1,f
   789  075C  2F59               	goto	u177
   790  075D  0000               	nop
   791                           
   792                           ;LCD.h: 74: PORTBbits.RB4=0;
   793  075E  1283               	bcf	3,5	;RP0=0, select bank0
   794  075F  1303               	bcf	3,6	;RP1=0, select bank0
   795  0760  1206               	bcf	6,4	;volatile
   796                           
   797                           ;LCD.h: 75: _delay((unsigned long)((5)*(20000000/4000.0)));
   798  0761  3021               	movlw	33
   799  0762  00F1               	movwf	??_inicializacion+1
   800  0763  3076               	movlw	118
   801  0764  00F0               	movwf	??_inicializacion
   802  0765                     u187:	
   803  0765  0BF0               	decfsz	??_inicializacion,f
   804  0766  2F65               	goto	u187
   805  0767  0BF1               	decfsz	??_inicializacion+1,f
   806  0768  2F65               	goto	u187
   807  0769  0000               	nop
   808                           
   809                           ;LCD.h: 76: PORTBbits.RB6=0;
   810  076A  1283               	bcf	3,5	;RP0=0, select bank0
   811  076B  1303               	bcf	3,6	;RP1=0, select bank0
   812  076C  1306               	bcf	6,6	;volatile
   813                           
   814                           ;LCD.h: 77: PORTBbits.RB5=0;
   815  076D  1286               	bcf	6,5	;volatile
   816                           
   817                           ;LCD.h: 78: PORTBbits.RB0=0;
   818  076E  1006               	bcf	6,0	;volatile
   819                           
   820                           ;LCD.h: 79: PORTBbits.RB1=0;
   821  076F  1086               	bcf	6,1	;volatile
   822                           
   823                           ;LCD.h: 80: PORTBbits.RB2=0;
   824  0770  1106               	bcf	6,2	;volatile
   825                           
   826                           ;LCD.h: 81: PORTBbits.RB3=0;
   827  0771  1186               	bcf	6,3	;volatile
   828                           
   829                           ;LCD.h: 82: PORTBbits.RB4=1;
   830  0772  1606               	bsf	6,4	;volatile
   831                           
   832                           ;LCD.h: 83: _delay((unsigned long)((5)*(20000000/4000.0)));
   833  0773  3021               	movlw	33
   834  0774  00F1               	movwf	??_inicializacion+1
   835  0775  3076               	movlw	118
   836  0776  00F0               	movwf	??_inicializacion
   837  0777                     u197:	
   838  0777  0BF0               	decfsz	??_inicializacion,f
   839  0778  2F77               	goto	u197
   840  0779  0BF1               	decfsz	??_inicializacion+1,f
   841  077A  2F77               	goto	u197
   842  077B  0000               	nop
   843                           
   844                           ;LCD.h: 84: PORTBbits.RB4=0;
   845  077C  1283               	bcf	3,5	;RP0=0, select bank0
   846  077D  1303               	bcf	3,6	;RP1=0, select bank0
   847  077E  1206               	bcf	6,4	;volatile
   848                           
   849                           ;LCD.h: 85: PORTBbits.RB6=0;
   850  077F  1306               	bcf	6,6	;volatile
   851                           
   852                           ;LCD.h: 86: PORTBbits.RB5=0;
   853  0780  1286               	bcf	6,5	;volatile
   854                           
   855                           ;LCD.h: 87: PORTBbits.RB0=1;
   856  0781  1406               	bsf	6,0	;volatile
   857                           
   858                           ;LCD.h: 88: PORTBbits.RB1=0;
   859  0782  1086               	bcf	6,1	;volatile
   860                           
   861                           ;LCD.h: 89: PORTBbits.RB2=0;
   862  0783  1106               	bcf	6,2	;volatile
   863                           
   864                           ;LCD.h: 90: PORTBbits.RB3=0;
   865  0784  1186               	bcf	6,3	;volatile
   866                           
   867                           ;LCD.h: 91: PORTBbits.RB4=1;
   868  0785  1606               	bsf	6,4	;volatile
   869                           
   870                           ;LCD.h: 92: _delay((unsigned long)((5)*(20000000/4000.0)));
   871  0786  3021               	movlw	33
   872  0787  00F1               	movwf	??_inicializacion+1
   873  0788  3076               	movlw	118
   874  0789  00F0               	movwf	??_inicializacion
   875  078A                     u207:	
   876  078A  0BF0               	decfsz	??_inicializacion,f
   877  078B  2F8A               	goto	u207
   878  078C  0BF1               	decfsz	??_inicializacion+1,f
   879  078D  2F8A               	goto	u207
   880  078E  0000               	nop
   881                           
   882                           ;LCD.h: 93: PORTBbits.RB4=0;
   883  078F  1283               	bcf	3,5	;RP0=0, select bank0
   884  0790  1303               	bcf	3,6	;RP1=0, select bank0
   885  0791  1206               	bcf	6,4	;volatile
   886                           
   887                           ;LCD.h: 94: _delay((unsigned long)((5)*(20000000/4000.0)));
   888  0792  3021               	movlw	33
   889  0793  00F1               	movwf	??_inicializacion+1
   890  0794  3076               	movlw	118
   891  0795  00F0               	movwf	??_inicializacion
   892  0796                     u217:	
   893  0796  0BF0               	decfsz	??_inicializacion,f
   894  0797  2F96               	goto	u217
   895  0798  0BF1               	decfsz	??_inicializacion+1,f
   896  0799  2F96               	goto	u217
   897  079A  0000               	nop
   898                           
   899                           ;LCD.h: 95: PORTBbits.RB6=0;
   900  079B  1283               	bcf	3,5	;RP0=0, select bank0
   901  079C  1303               	bcf	3,6	;RP1=0, select bank0
   902  079D  1306               	bcf	6,6	;volatile
   903                           
   904                           ;LCD.h: 96: PORTBbits.RB5=0;
   905  079E  1286               	bcf	6,5	;volatile
   906                           
   907                           ;LCD.h: 97: PORTBbits.RB0=0;
   908  079F  1006               	bcf	6,0	;volatile
   909                           
   910                           ;LCD.h: 98: PORTBbits.RB1=0;
   911  07A0  1086               	bcf	6,1	;volatile
   912                           
   913                           ;LCD.h: 99: PORTBbits.RB2=0;
   914  07A1  1106               	bcf	6,2	;volatile
   915                           
   916                           ;LCD.h: 100: PORTBbits.RB3=0;
   917  07A2  1186               	bcf	6,3	;volatile
   918                           
   919                           ;LCD.h: 101: PORTBbits.RB4=1;
   920  07A3  1606               	bsf	6,4	;volatile
   921                           
   922                           ;LCD.h: 102: _delay((unsigned long)((5)*(20000000/4000.0)));
   923  07A4  3021               	movlw	33
   924  07A5  00F1               	movwf	??_inicializacion+1
   925  07A6  3076               	movlw	118
   926  07A7  00F0               	movwf	??_inicializacion
   927  07A8                     u227:	
   928  07A8  0BF0               	decfsz	??_inicializacion,f
   929  07A9  2FA8               	goto	u227
   930  07AA  0BF1               	decfsz	??_inicializacion+1,f
   931  07AB  2FA8               	goto	u227
   932  07AC  0000               	nop
   933                           
   934                           ;LCD.h: 103: PORTBbits.RB4=0;
   935  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   936  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   937  07AF  1206               	bcf	6,4	;volatile
   938                           
   939                           ;LCD.h: 104: PORTBbits.RB6=0;
   940  07B0  1306               	bcf	6,6	;volatile
   941                           
   942                           ;LCD.h: 105: PORTBbits.RB5=0;
   943  07B1  1286               	bcf	6,5	;volatile
   944                           
   945                           ;LCD.h: 106: PORTBbits.RB0=0;
   946  07B2  1006               	bcf	6,0	;volatile
   947                           
   948                           ;LCD.h: 107: PORTBbits.RB1=0;
   949  07B3  1086               	bcf	6,1	;volatile
   950                           
   951                           ;LCD.h: 108: PORTBbits.RB2=0;
   952  07B4  1106               	bcf	6,2	;volatile
   953                           
   954                           ;LCD.h: 109: PORTBbits.RB3=1;
   955  07B5  1586               	bsf	6,3	;volatile
   956                           
   957                           ;LCD.h: 110: PORTBbits.RB4=1;
   958  07B6  1606               	bsf	6,4	;volatile
   959                           
   960                           ;LCD.h: 111: _delay((unsigned long)((5)*(20000000/4000.0)));
   961  07B7  3021               	movlw	33
   962  07B8  00F1               	movwf	??_inicializacion+1
   963  07B9  3076               	movlw	118
   964  07BA  00F0               	movwf	??_inicializacion
   965  07BB                     u237:	
   966  07BB  0BF0               	decfsz	??_inicializacion,f
   967  07BC  2FBB               	goto	u237
   968  07BD  0BF1               	decfsz	??_inicializacion+1,f
   969  07BE  2FBB               	goto	u237
   970  07BF  0000               	nop
   971                           
   972                           ;LCD.h: 112: PORTBbits.RB4=0;
   973  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   974  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   975  07C2  1206               	bcf	6,4	;volatile
   976                           
   977                           ;LCD.h: 113: _delay((unsigned long)((5)*(20000000/4000.0)));
   978  07C3  3021               	movlw	33
   979  07C4  00F1               	movwf	??_inicializacion+1
   980  07C5  3076               	movlw	118
   981  07C6  00F0               	movwf	??_inicializacion
   982  07C7                     u247:	
   983  07C7  0BF0               	decfsz	??_inicializacion,f
   984  07C8  2FC7               	goto	u247
   985  07C9  0BF1               	decfsz	??_inicializacion+1,f
   986  07CA  2FC7               	goto	u247
   987  07CB  0000               	nop
   988                           
   989                           ;LCD.h: 114: PORTBbits.RB6=0;
   990  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   991  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   992  07CE  1306               	bcf	6,6	;volatile
   993                           
   994                           ;LCD.h: 115: PORTBbits.RB5=0;
   995  07CF  1286               	bcf	6,5	;volatile
   996                           
   997                           ;LCD.h: 116: PORTBbits.RB0=0;
   998  07D0  1006               	bcf	6,0	;volatile
   999                           
  1000                           ;LCD.h: 117: PORTBbits.RB1=0;
  1001  07D1  1086               	bcf	6,1	;volatile
  1002                           
  1003                           ;LCD.h: 118: PORTBbits.RB2=0;
  1004  07D2  1106               	bcf	6,2	;volatile
  1005                           
  1006                           ;LCD.h: 119: PORTBbits.RB3=0;
  1007  07D3  1186               	bcf	6,3	;volatile
  1008                           
  1009                           ;LCD.h: 120: PORTBbits.RB4=1;
  1010  07D4  1606               	bsf	6,4	;volatile
  1011                           
  1012                           ;LCD.h: 121: _delay((unsigned long)((5)*(20000000/4000.0)));
  1013  07D5  3021               	movlw	33
  1014  07D6  00F1               	movwf	??_inicializacion+1
  1015  07D7  3076               	movlw	118
  1016  07D8  00F0               	movwf	??_inicializacion
  1017  07D9                     u257:	
  1018  07D9  0BF0               	decfsz	??_inicializacion,f
  1019  07DA  2FD9               	goto	u257
  1020  07DB  0BF1               	decfsz	??_inicializacion+1,f
  1021  07DC  2FD9               	goto	u257
  1022  07DD  0000               	nop
  1023                           
  1024                           ;LCD.h: 122: PORTBbits.RB4=0;
  1025  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1026  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1027  07E0  1206               	bcf	6,4	;volatile
  1028                           
  1029                           ;LCD.h: 123: PORTBbits.RB6=0;
  1030  07E1  1306               	bcf	6,6	;volatile
  1031                           
  1032                           ;LCD.h: 124: PORTBbits.RB5=0;
  1033  07E2  1286               	bcf	6,5	;volatile
  1034                           
  1035                           ;LCD.h: 125: PORTBbits.RB0=1;
  1036  07E3  1406               	bsf	6,0	;volatile
  1037                           
  1038                           ;LCD.h: 126: PORTBbits.RB1=1;
  1039  07E4  1486               	bsf	6,1	;volatile
  1040                           
  1041                           ;LCD.h: 127: PORTBbits.RB2=1;
  1042  07E5  1506               	bsf	6,2	;volatile
  1043                           
  1044                           ;LCD.h: 128: PORTBbits.RB3=0;
  1045  07E6  1186               	bcf	6,3	;volatile
  1046                           
  1047                           ;LCD.h: 129: PORTBbits.RB4=1;
  1048  07E7  1606               	bsf	6,4	;volatile
  1049                           
  1050                           ;LCD.h: 130: _delay((unsigned long)((5)*(20000000/4000.0)));
  1051  07E8  3021               	movlw	33
  1052  07E9  00F1               	movwf	??_inicializacion+1
  1053  07EA  3076               	movlw	118
  1054  07EB  00F0               	movwf	??_inicializacion
  1055  07EC                     u267:	
  1056  07EC  0BF0               	decfsz	??_inicializacion,f
  1057  07ED  2FEC               	goto	u267
  1058  07EE  0BF1               	decfsz	??_inicializacion+1,f
  1059  07EF  2FEC               	goto	u267
  1060  07F0  0000               	nop
  1061                           
  1062                           ;LCD.h: 131: PORTBbits.RB4=0;
  1063  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1064  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1065  07F3  1206               	bcf	6,4	;volatile
  1066  07F4  0008               	return
  1067  07F5                     __end_of_inicializacion:	
  1068                           
  1069                           	psect	text3
  1070  0692                     __ptext3:	
  1071 ;; *************** function _LCD2 *****************
  1072 ;; Defined at:
  1073 ;;		line 195 in file "LCD.h"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  p2              1    wreg     PTR unsigned char 
  1076 ;;		 -> texto2(16), 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  p2              1    5[COMMON] PTR unsigned char 
  1079 ;;		 -> texto2(16), 
  1080 ;;  letraenvio      1    6[COMMON] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         2       0       0       0       0
  1092 ;;      Temps:          2       0       0       0       0
  1093 ;;      Totals:         4       0       0       0       0
  1094 ;;Total ram usage:        4 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    1
  1097 ;; This function calls:
  1098 ;;		_bajar
  1099 ;;		_envio
  1100 ;;		_invertir
  1101 ;;		_subir
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _LCD2
  1109  0692                     _LCD2:	
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _LCD2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1113                           ;LCD2@p2 stored from wreg
  1114  0692  00F5               	movwf	LCD2@p2
  1115                           
  1116                           ;LCD.h: 197: unsigned char letraenvio=0;
  1117  0693  01F6               	clrf	LCD2@letraenvio
  1118                           
  1119                           ;LCD.h: 198: bajar();
  1120  0694  120A  118A  259A  120A  118A  	fcall	_bajar
  1121  0699                     l796:	
  1122                           ;LCD.h: 199: while(*p2!=0)
  1123                           
  1124  0699  0875               	movf	LCD2@p2,w
  1125  069A  0084               	movwf	4
  1126  069B  1383               	bcf	3,7	;select IRP bank0
  1127  069C  0800               	movf	0,w
  1128  069D  1903               	btfsc	3,2
  1129  069E  2ED5               	goto	l798
  1130                           
  1131                           ;LCD.h: 200: {
  1132                           ;LCD.h: 201: letraenvio = *p2;
  1133  069F  0875               	movf	LCD2@p2,w
  1134  06A0  0084               	movwf	4
  1135  06A1  1383               	bcf	3,7	;select IRP bank0
  1136  06A2  0800               	movf	0,w
  1137  06A3  00F3               	movwf	??_LCD2
  1138  06A4  0873               	movf	??_LCD2,w
  1139  06A5  00F6               	movwf	LCD2@letraenvio
  1140                           
  1141                           ;LCD.h: 202: letraenvio= letraenvio>>4;
  1142  06A6  0876               	movf	LCD2@letraenvio,w
  1143  06A7  00F3               	movwf	??_LCD2
  1144  06A8  3004               	movlw	4
  1145  06A9                     u55:	
  1146  06A9  1003               	clrc
  1147  06AA  0CF3               	rrf	??_LCD2,f
  1148  06AB  3EFF               	addlw	-1
  1149  06AC  1D03               	skipz
  1150  06AD  2EA9               	goto	u55
  1151  06AE  0873               	movf	??_LCD2,w
  1152  06AF  00F4               	movwf	??_LCD2+1
  1153  06B0  0874               	movf	??_LCD2+1,w
  1154  06B1  00F6               	movwf	LCD2@letraenvio
  1155                           
  1156                           ;LCD.h: 203: invertir(letraenvio);
  1157  06B2  0876               	movf	LCD2@letraenvio,w
  1158  06B3  120A  118A  2617  120A  118A  	fcall	_invertir
  1159                           
  1160                           ;LCD.h: 204: envio();
  1161  06B8  120A  118A  255D  120A  118A  	fcall	_envio
  1162                           
  1163                           ;LCD.h: 205: letraenvio= *p2 & 0x0F;
  1164  06BD  0875               	movf	LCD2@p2,w
  1165  06BE  0084               	movwf	4
  1166  06BF  1383               	bcf	3,7	;select IRP bank0
  1167  06C0  0800               	movf	0,w
  1168  06C1  390F               	andlw	15
  1169  06C2  00F3               	movwf	??_LCD2
  1170  06C3  0873               	movf	??_LCD2,w
  1171  06C4  00F6               	movwf	LCD2@letraenvio
  1172                           
  1173                           ;LCD.h: 206: invertir(letraenvio);
  1174  06C5  0876               	movf	LCD2@letraenvio,w
  1175  06C6  120A  118A  2617  120A  118A  	fcall	_invertir
  1176                           
  1177                           ;LCD.h: 207: envio();
  1178  06CB  120A  118A  255D  120A  118A  	fcall	_envio
  1179                           
  1180                           ;LCD.h: 208: p2++;
  1181  06D0  3001               	movlw	1
  1182  06D1  00F3               	movwf	??_LCD2
  1183  06D2  0873               	movf	??_LCD2,w
  1184  06D3  07F5               	addwf	LCD2@p2,f
  1185  06D4  2E99               	goto	l796
  1186  06D5                     l798:	
  1187                           
  1188                           ;LCD.h: 209: }
  1189                           ;LCD.h: 210: subir();
  1190  06D5  120A  118A  25C3   	fcall	_subir
  1191  06D8  0008               	return
  1192  06D9                     __end_of_LCD2:	
  1193                           
  1194                           	psect	text4
  1195  05C3                     __ptext4:	
  1196 ;; *************** function _subir *****************
  1197 ;; Defined at:
  1198 ;;		line 157 in file "LCD.h"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          2       0       0       0       0
  1215 ;;      Totals:         2       0       0       0       0
  1216 ;;Total ram usage:        2 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_LCD2
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _subir
  1227  05C3                     _subir:	
  1228                           
  1229                           ;LCD.h: 159: PORTBbits.RB5=0;
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _subir: [wreg]
  1233  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1234  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1235  05C5  1286               	bcf	6,5	;volatile
  1236                           
  1237                           ;LCD.h: 160: PORTBbits.RB6=0;
  1238  05C6  1306               	bcf	6,6	;volatile
  1239                           
  1240                           ;LCD.h: 161: PORTBbits.RB0=1;
  1241  05C7  1406               	bsf	6,0	;volatile
  1242                           
  1243                           ;LCD.h: 162: PORTBbits.RB1=0;
  1244  05C8  1086               	bcf	6,1	;volatile
  1245                           
  1246                           ;LCD.h: 163: PORTBbits.RB2=0;
  1247  05C9  1106               	bcf	6,2	;volatile
  1248                           
  1249                           ;LCD.h: 164: PORTBbits.RB3=0;
  1250  05CA  1186               	bcf	6,3	;volatile
  1251                           
  1252                           ;LCD.h: 165: PORTBbits.RB4=1;
  1253  05CB  1606               	bsf	6,4	;volatile
  1254                           
  1255                           ;LCD.h: 166: _delay((unsigned long)((5)*(20000000/4000.0)));
  1256  05CC  3021               	movlw	33
  1257  05CD  00F1               	movwf	??_subir+1
  1258  05CE  3076               	movlw	118
  1259  05CF  00F0               	movwf	??_subir
  1260  05D0                     u277:	
  1261  05D0  0BF0               	decfsz	??_subir,f
  1262  05D1  2DD0               	goto	u277
  1263  05D2  0BF1               	decfsz	??_subir+1,f
  1264  05D3  2DD0               	goto	u277
  1265  05D4  0000               	nop
  1266                           
  1267                           ;LCD.h: 167: PORTBbits.RB4=0;
  1268  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1269  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1270  05D7  1206               	bcf	6,4	;volatile
  1271                           
  1272                           ;LCD.h: 168: PORTBbits.RB5=0;
  1273  05D8  1286               	bcf	6,5	;volatile
  1274                           
